0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.021014,0.142435,0.103513,-0.119181,-0.133670,0.038681,-0.028667,0.164724,-0.083923,0.149075,-0.077641,0.117735,0.085365,0.004368,-0.188760,-0.109239,-0.138838,-0.100070,0.034964,-0.091693,0.198598,0.160937,0.057483,0.032557,0.107703,0.037187,0.055246,0.237223,0.143201,-0.018528,0.137392,-0.153564,-0.106617,0.040509,-0.046958,0.080592,0.052743,0.043419,0.136124,0.132545,0.131037,0.134633,0.034834,0.022383,0.024775,0.291606,-0.082128,0.017314,0.064127,-0.006928,0.066124,0.007512,-0.006369,-0.113374,0.007756,0.059847,-0.000780,-0.068487,0.004230,-0.000145,0.044448,-0.081924,-0.060750,-0.088880
0.098776,0.062222,-0.093264,-0.000271,0.077108,0.056925,-0.092526,0.211847,-0.015291,-0.031570,0.034428,0.066505,0.094063,-0.034797,0.076426,0.095169,-0.074420,-0.078269,-0.047501,-0.139280,0.140431,0.060857,-0.167396,-0.124531,0.003151,0.105718,0.188539,0.289298,-0.088373,-0.188646,-0.088295,-0.005513,-0.015616,0.009545,0.095504,-0.036114,0.039573,0.037601,-0.025250,0.011050,-0.125694,-0.040066,0.083879,-0.167413,-0.036327,-0.099894,-0.168307,0.004111,-0.024912,0.008699,0.060106,0.036156,0.065764,-0.001342,0.041103,-0.122667,-0.127017,0.086049,-0.130050,0.038224,-0.162271,-0.038946,0.110218,-0.035166
-0.017982,-0.020136,0.009536,0.022670,-0.000140,0.134463,0.139082,0.172079,0.103671,0.126919,-0.043347,0.159848,0.092067,0.070726,-0.163648,-0.065573,-0.127782,0.067995,0.039542,0.041129,0.150092,-0.024561,-0.037666,0.053212,-0.096069,-0.084052,-0.054445,0.033899,0.156972,-0.201394,0.071952,-0.134257,0.013497,-0.072876,0.078054,-0.108381,-0.031982,-0.067143,0.039128,0.120385,-0.097140,0.107546,0.039869,-0.111846,0.096072,-0.016484,-0.121369,-0.043340,-0.122555,-0.042181,0.036101,-0.052774,-0.133384,0.042398,0.147671,-0.070377,-0.039098,0.051193,-0.054366,-0.136580,0.094821,0.056677,-0.042180,-0.024334
0.156754,0.017955,0.128956,-0.065728,0.024972,0.040507,0.119616,0.018603,0.089837,-0.074168,-0.187150,-0.037759,0.106815,0.002612,-0.070401,-0.055506,0.024269,-0.113379,0.085465,-0.140345,-0.015651,-0.267893,0.116740,-0.063028,-0.108163,0.035343,-0.016086,-0.087821,0.075736,-0.143786,-0.089989,-0.014890,-0.023174,0.090077,0.135541,-0.147515,-0.134915,-0.087916,0.066649,-0.093991,-0.040021,0.124004,0.025700,0.008891,0.170803,0.049853,-0.077372,-0.065461,0.073332,0.105533,-0.045642,-0.002661,0.043745,-0.023770,-0.179530,-0.044614,0.000700,-0.021914,-0.030020,-0.067371,-0.060115,-0.010881,0.108221,-0.139922
-0.003144,0.002187,0.199588,0.054106,-0.020476,-0.147166,0.060983,0.096023,0.004115,0.106779,0.006871,0.240428,-0.124757,-0.107090,-0.010299,0.029585,-0.075975,0.084536,0.136844,-0.080379,-0.151738,0.055779,0.055327,0.114711,0.105783,0.249165,0.031933,-0.082923,0.011047,0.036728,0.054308,-0.092686,-0.174741,0.047346,0.118781,-0.003118,0.117843,-0.049106,0.082917,0.014401,-0.031090,0.026419,0.196516,-0.056528,0.086260,-0.124231,0.172807,-0.010331,0.049583,0.199624,0.007730,-0.030819,-0.014158,0.029837,0.107925,0.332483,-0.084040,0.039320,0.055007,-0.123179,0.187807,-0.052112,0.087699,0.032780
-0.113232,-0.129113,0.119892,-0.193529,-0.064430,-0.054542,0.199904,-0.009866,0.002558,0.067768,-0.048266,0.038896,-0.043874,0.106813,0.140106,0.027207,-0.037651,0.182443,0.000146,0.115514,-0.157850,-0.191837,-0.212169,-0.011053,-0.025114,0.027454,-0.037353,0.080740,0.049540,0.106707,-0.112258,0.131296,-0.005196,-0.036719,0.051281,-0.141416,-0.109096,0.024848,0.090067,-0.032372,-0.091751,-0.270963,-0.067384,-0.096490,-0.164909,0.031963,0.076638,-0.001222,0.041457,0.078294,-0.079385,-0.002029,0.053404,-0.040836,-0.094283,0.183066,0.230351,-0.072704,0.186992,0.019843,0.025956,-0.077744,-0.005247,-0.045013
-0.037393,-0.160277,-0.104576,0.092513,-0.077295,0.013203,-0.133939,-0.015098,-0.085512,0.008783,0.026356,-0.082536,-0.075989,-0.183049,0.045692,-0.031067,0.130119,0.044970,-0.091935,0.183384,-0.114531,0.057044,-0.109948,0.070900,0.042038,0.175528,0.112084,0.010097,-0.074739,0.084205,0.123645,-0.073703,0.116416,0.230753,0.082881,0.057085,0.048422,-0.023537,-0.026420,-0.061581,-0.099508,0.085670,-0.029721,-0.028771,-0.106603,-0.040076,-0.148138,-0.030652,-0.017955,-0.108225,0.041466,0.016782,0.021743,0.149862,0.028838,0.082281,-0.089822,-0.109621,-0.014730,-0.077376,0.048486,0.103776,-0.097060,0.028194
-0.022393,0.059634,0.166201,-0.097462,-0.017615,0.048689,-0.081718,-0.126162,0.124846,-0.133587,0.066842,-0.126354,0.119653,0.068319,-0.101439,-0.107340,-0.119663,-0.000897,0.006817,0.085603,-0.160648,-0.047954,0.044018,0.062688,0.008451,0.075936,-0.286279,0.145539,0.082023,-0.087020,0.065645,-0.003519,-0.138994,0.046525,0.131369,-0.004733,-0.134048,0.245111,0.084731,-0.003369,-0.098274,0.015060,0.066523,0.067508,-0.047104,0.041062,0.111003,0.020963,0.008002,0.052216,-0.012864,0.120397,-0.034857,-0.205865,0.074833,-0.001405,0.013304,0.075066,-0.091977,-0.135652,-0.012873,0.097606,-0.095584,0.016556
-0.090897,-0.059455,0.113033,-0.106887,-0.083750,-0.056388,0.135682,-0.078050,0.039764,-0.119867,-0.060840,0.068479,-0.037690,-0.185970,-0.110534,-0.122914,-0.022851,0.041217,0.045227,-0.057989,-0.164378,-0.119007,0.012503,-0.198878,-0.148676,-0.069369,-0.120799,0.068773,0.019801,-0.253139,0.107741,0.156003,0.011302,-0.062009,0.128874,0.195683,-0.001641,0.059293,-0.063572,0.020388,-0.000628,-0.031964,-0.081829,0.079157,0.027353,0.008818,0.168555,0.000347,0.043688,-0.082240,0.066397,-0.109411,0.147033,0.139832,-0.059737,-0.190552,-0.040378,-0.119069,0.057945,-0.069907,0.227931,-0.103703,-0.066829,0.015251
-0.023331,0.257687,0.130558,0.060375,-0.077850,0.101408,0.041852,0.077891,0.008648,-0.195878,0.061397,-0.056642,0.016614,0.048586,0.092043,-0.163484,-0.105911,0.028670,0.015548,-0.125810,-0.067441,0.191346,-0.104429,-0.078019,-0.073676,0.132846,-0.171512,-0.091560,0.146714,-0.047592,0.045715,-0.044638,0.054628,0.012998,0.015163,-0.038669,0.192074,0.035851,0.001107,0.089180,-0.118521,-0.091029,-0.043702,-0.046614,0.159449,0.126522,0.079595,0.086900,0.188623,0.053274,-0.211619,-0.014835,-0.089582,0.159907,0.040485,-0.022214,-0.013972,-0.036161,0.102216,-0.069126,0.031587,-0.069289,0.038843,-0.158514
0.088383,-0.005548,0.101428,0.137995,-0.097604,0.008797,-0.020960,0.058106,0.097832,-0.055385,-0.064208,-0.327358,-0.137011,0.034435,0.096660,-0.037856,-0.018138,0.202284,-0.047132,0.072758,-0.015540,0.155180,-0.113099,0.040145,0.058694,-0.095119,0.047456,0.024786,0.060196,-0.038654,0.096611,-0.029889,-0.001883,-0.037495,-0.111528,0.208437,-0.098819,0.004964,0.117708,-0.012050,-0.041426,0.022633,0.305610,-0.044321,0.018023,0.040347,-0.121784,0.063710,-0.096677,0.176313,0.178942,-0.044279,0.146499,0.030848,0.116312,-0.012948,-0.032472,0.094395,0.086851,0.012452,-0.005178,0.031137,0.051531,0.071914
0.130883,0.010165,-0.050578,0.113197,-0.025362,0.021920,0.122621,0.333587,-0.015827,0.137942,0.040304,-0.085911,-0.144222,-0.075026,0.087721,0.053014,0.000891,-0.099958,0.235866,0.222850,0.060735,-0.021008,0.036898,0.140034,0.113086,0.045730,-0.052867,0.146120,0.111083,-0.046394,-0.031634,-0.004269,-0.097380,-0.161875,-0.177953,0.071605,-0.167127,0.139389,0.036976,0.023246,-0.109742,0.106554,0.186036,0.043577,0.091497,0.227092,-0.095715,0.086420,0.082812,-0.077126,-0.017068,0.136368,0.038240,0.154281,0.020383,-0.133101,0.084822,0.027836,-0.211229,0.050208,-0.010905,0.049829,0.016209,-0.090410
0.142033,0.217163,-0.074571,-0.099241,0.075327,-0.184396,0.043949,0.030920,-0.005894,-0.047182,0.080277,-0.123230,0.003602,0.060281,0.124910,-0.047439,-0.009666,0.017331,0.035924,-0.015885,0.029988,-0.024164,-0.098007,0.085222,-0.021537,-0.102506,0.041293,0.082746,-0.132774,-0.099217,-0.129462,0.044186,-0.020376,0.008812,0.004317,0.206224,0.057903,-0.073603,-0.018492,0.094971,-0.234872,-0.178179,-0.028120,0.073092,0.037675,0.188784,-0.133814,-0.063938,-0.027882,-0.025474,-0.073499,-0.070822,-0.020057,0.122173,0.023544,0.034722,-0.026736,0.127822,0.049240,0.160723,0.045044,-0.002611,-0.093984,0.021593
0.040397,-0.071196,0.039008,-0.067837,0.012013,-0.027134,-0.029008,0.069177,-0.125175,0.053490,0.030238,0.028964,-0.184074,-0.103793,-0.001935,0.119736,-0.010287,0.037908,0.018960,-0.014615,0.122681,0.092117,0.053528,0.165437,-0.072854,0.087234,0.032016,-0.067395,0.070381,0.104707,0.000504,-0.212441,-0.074749,-0.074785,0.135337,0.029346,-0.202246,-0.034667,0.156816,-0.007964,-0.043780,-0.153521,-0.012651,-0.180061,-0.118168,-0.003740,-0.022869,0.026906,0.079073,-0.014641,0.029159,-0.007532,-0.115009,0.063602,0.055228,-0.153350,0.128774,-0.018073,-0.016832,-0.014852,0.214200,0.085292,-0.059998,-0.079210
0.180239,-0.143140,0.059065,0.012426,0.047845,0.082694,0.085699,-0.112579,-0.136099,-0.095762,-0.088618,0.042774,-0.079753,-0.214959,0.096877,0.006146,-0.178660,0.138330,0.102074,-0.149222,0.090781,0.060988,-0.051112,-0.184833,-0.041103,-0.077491,-0.150263,-0.006553,0.108053,0.101575,0.068578,0.069955,-0.116400,-0.094564,-0.047166,0.184547,0.100776,-0.150228,0.038307,-0.008352,-0.121013,-0.060954,0.070173,0.007965,0.076903,-0.100485,-0.036800,0.171694,-0.031334,-0.000456,-0.085046,0.087706,-0.261915,0.047517,-0.117723,-0.050133,0.122648,0.055676,-0.043693,0.038382,-0.280134,-0.095396,0.067862,-0.111328
-0.183635,0.096667,-0.040010,0.036770,-0.027344,-0.089642,0.006885,-0.010588,-0.019237,-0.117695,-0.040381,0.143003,-0.134081,-0.125996,0.137136,0.100605,-0.059178,-0.159228,0.040963,0.117189,-0.001878,-0.087772,-0.012200,0.000946,0.021782,-0.121050,-0.047121,0.014611,0.061708,-0.083524,0.083710,0.019053,-0.137515,0.017276,-0.003723,-0.063009,-0.017311,-0.014025,-0.106631,0.015292,0.181182,-0.050769,-0.115671,-0.095691,0.215622,0.078878,-0.016289,0.013072,-0.136853,-0.008984,0.075661,-0.240202,0.033817,-0.079231,-0.232264,0.048066,-0.140074,0.224379,0.006795,0.198715,-0.068872,0.060487,0.024368,-0.015644
-0.077261,-0.036340,0.056964,0.008507,-0.154531,0.060457,-0.026513,-0.021642,-0.020054,-0.135360,0.045524,0.068849,0.028060,0.045666,0.048770,0.098830,-0.021888,-0.179642,-0.021563,-0.176872,-0.005588,0.095064,0.037943,-0.193414,0.014711,0.237864,-0.109435,-0.083948,0.241353,-0.117579,-0.009317,0.040081,-0.040472,0.059221,-0.035935,-0.163609,-0.017220,-0.019641,0.184128,-0.108220,0.111596,0.204158,-0.021271,0.072531,0.045359,0.030769,0.022962,0.076541,-0.038488,-0.015619,0.085816,0.054856,0.029295,0.064109,0.162872,-0.034623,0.120356,0.134046,0.097318,-0.129987,0.132255,0.195441,-0.130420,0.063356
-0.056031,0.005858,-0.038011,-0.153527,0.009235,-0.071411,-0.274203,-0.157129,0.097022,-0.091392,-0.019283,0.154110,0.120716,-0.105914,-0.051016,0.065897,0.093295,0.073382,0.083854,-0.017068,0.075607,0.015832,0.067791,0.031150,-0.240201,-0.059181,-0.107100,-0.032971,0.035642,-0.070637,0.176011,0.012154,0.017369,-0.009324,-0.109032,0.021997,-0.022205,-0.097475,-0.139568,0.139998,0.127608,0.019368,0.054298,0.096450,0.090255,-0.064800,0.077690,-0.038091,0.076877,-0.077808,0.021277,-0.042924,-0.019760,-0.035404,0.045268,-0.218622,-0.045701,0.064096,0.000954,-0.092221,-0.133195,-0.111865,-0.059767,-0.055699
-0.022761,-0.038432,-0.035200,-0.010448,0.185194,0.163662,-0.051983,0.006538,0.037234,-0.020152,0.021110,-0.018728,0.117652,0.078935,-0.071416,-0.077968,0.094959,0.049670,-0.095562,-0.039639,-0.140792,0.016343,0.002295,-0.111380,-0.115280,0.101298,-0.107843,-0.088095,-0.088881,-0.044492,-0.023101,0.035028,0.021228,0.077884,0.024830,0.019806,-0.078196,0.018911,-0.021876,0.014301,0.086361,-0.015448,-0.118498,0.032910,0.031213,0.012399,0.161586,0.100226,0.234757,-0.033404,0.060485,-0.170991,-0.046467,0.106661,-0.168364,-0.031915,0.110151,-0.102883,-0.027485,-0.062945,0.190167,-0.137055,-0.120924,0.028781
0.035144,0.051756,-0.028173,-0.123036,0.034877,-0.017056,-0.017809,-0.141321,0.021869,0.134522,0.070895,-0.068364,-0.111403,-0.092045,0.131417,0.117094,0.062885,0.030291,-0.002675,-0.029388,0.049361,-0.021473,-0.029933,0.016301,0.063404,-0.091594,-0.019742,0.003774,-0.083945,0.118806,0.192212,0.004825,-0.041795,0.153403,-0.012384,0.040218,-0.042276,-0.020926,0.132614,0.110931,-0.012381,0.002816,0.073912,0.098509,0.117018,0.097211,0.099430,0.072923,-0.078332,-0.049664,0.029326,-0.014320,-0.062356,-0.156190,0.007951,0.065673,-0.023896,0.046916,-0.047381,0.135838,-0.055001,-0.079338,0.052280,-0.009361
-0.161000,0.113545,-0.003008,0.155861,0.058417,0.052199,0.160285,0.081915,-0.033758,-0.032787,-0.029212,-0.088955,-0.027583,0.145510,0.054381,0.011296,0.082492,0.075895,0.006833,0.179544,0.078290,0.164261,-0.005674,-0.252578,-0.050031,0.117251,0.063291,0.130743,-0.102031,0.061961,-0.055736,0.197338,-0.042274,-0.072076,0.018285,0.118534,-0.084653,0.145560,0.069538,0.032066,-0.116753,-0.033144,-0.087635,0.020008,-0.047152,-0.080324,0.023960,-0.050304,-0.151554,0.132496,-0.048996,0.003847,0.040010,0.035672,0.045178,-0.029141,-0.053643,0.017928,-0.002473,-0.050770,0.065968,0.013438,0.133200,0.085185
-0.098875,-0.063643,0.112199,0.093674,0.020739,0.177533,-0.002966,0.059606,0.019434,0.077331,-0.026285,-0.009848,-0.104350,0.027185,-0.171499,-0.004386,-0.127963,0.003031,0.064650,0.085695,-0.142893,0.098131,-0.016980,-0.107812,-0.139962,-0.142742,-0.107487,0.034638,0.031624,-0.032470,-0.130321,0.123087,0.165806,0.128503,-0.055840,-0.036230,-0.058284,-0.073998,-0.101899,0.072014,0.097918,0.110071,-0.133962,-0.097361,0.027278,-0.027513,-0.066737,-0.208819,-0.097064,0.025615,-0.021536,0.035695,0.032374,-0.060111,-0.039698,-0.021210,-0.013351,-0.054489,0.009431,0.087905,0.122176,0.039647,-0.029195,0.191017
0.045720,-0.092420,-0.018651,-0.072134,0.009473,0.050765,0.154822,-0.153205,0.030776,0.161668,-0.057441,-0.112453,-0.151034,-0.053119,-0.047914,-0.256239,-0.180299,-0.114704,0.144244,-0.027562,0.166167,-0.039774,-0.099673,-0.043170,-0.034703,0.005106,-0.047278,-0.047845,0.025586,0.005844,-0.132454,0.117122,0.006244,-0.057128,0.077723,0.126669,0.104651,-0.026226,0.121547,0.178972,0.086917,0.122470,0.037051,0.172242,-0.074246,-0.114689,-0.011513,0.011831,0.029715,0.094998,-0.000261,0.109390,-0.005704,-0.073675,-0.125851,0.061835,-0.113778,-0.027438,0.115433,-0.105664,-0.080307,0.051118,0.014212,-0.002825
-0.168126,0.196536,0.130270,-0.047853,0.085148,0.031224,0.045249,-0.061590,0.048374,-0.162431,0.159368,0.037605,0.285480,0.180683,0.180138,0.021737,0.136832,0.006999,0.088121,0.063094,0.141657,0.004564,0.084529,-0.079590,0.016258,0.062046,0.050424,0.164149,0.030847,-0.261387,0.134785,0.095126,0.019950,-0.001914,-0.059739,-0.155797,0.024038,-0.147674,-0.007833,-0.204546,0.007922,-0.005568,-0.036468,0.017151,-0.036157,-0.079092,0.034534,0.014673,-0.077924,0.011773,0.040372,-0.100443,0.010266,-0.094819,-0.023772,0.032713,0.010065,0.088529,-0.101455,-0.207910,-0.075053,-0.115447,-0.093188,-0.060660
0.102744,-0.093238,-0.027481,-0.032829,0.081998,-0.063399,-0.082879,0.016026,-0.080959,0.023420,0.080071,0.131503,0.063048,-0.133252,-0.094441,0.007528,-0.048938,0.068626,-0.036411,0.143576,0.110474,0.081106,0.008208,0.062168,-0.046561,0.124260,-0.262178,-0.051407,-0.016811,0.149753,0.196686,-0.209548,-0.053569,0.096888,-0.117566,-0.010070,0.154928,0.251724,-0.046241,-0.088101,-0.112553,0.086547,0.015740,0.114396,0.099682,0.012601,-0.138469,-0.071771,-0.161886,0.125071,0.229925,0.014322,-0.190666,0.176490,0.095956,-0.104735,0.132771,0.114961,-0.085422,0.110587,-0.132181,0.070400,0.110558,0.041078
0.078796,0.000564,0.042194,0.008171,0.106559,0.034152,0.037274,-0.016172,-0.000393,-0.102217,-0.211999,-0.007390,0.147983,-0.065202,-0.020865,-0.064133,0.057057,0.044805,-0.059060,0.051941,-0.109758,0.063425,0.002171,0.025947,-0.119872,0.019766,0.096583,-0.008100,-0.075908,-0.100034,-0.147810,-0.093622,0.149661,-0.161927,-0.042038,0.139874,-0.011611,-0.139435,-0.009931,-0.200843,0.002450,0.094536,-0.218039,0.121023,-0.148400,0.246265,-0.114693,0.041823,0.026536,-0.152209,0.150934,-0.156669,-0.126388,0.078627,0.089618,-0.131376,0.090337,-0.104504,-0.023731,-0.118867,0.130337,0.047905,-0.150407,-0.003390
0.016399,-0.241999,0.134641,-0.081634,0.191585,-0.010215,-0.067531,-0.002459,0.103057,-0.093822,-0.132205,-0.057141,0.056300,0.084638,-0.006455,-0.071575,-0.092413,0.019059,0.124441,-0.005286,0.172326,-0.232836,-0.024875,-0.059754,0.008757,-0.125782,-0.130558,-0.057517,0.010909,-0.055790,0.120548,0.215657,-0.022208,-0.232972,0.048098,0.055573,-0.019326,0.071626,-0.052329,-0.072935,-0.041915,0.059527,0.012985,0.118755,0.228842,0.126218,-0.075565,-0.084957,0.065542,-0.043096,0.060623,-0.215163,-0.077267,0.021167,-0.022808,-0.016897,-0.028708,0.059826,-0.102589,0.149151,-0.106081,0.151049,0.021340,-0.005008
0.057185,0.147239,-0.094167,-0.092106,-0.156217,-0.130432,-0.063779,-0.130446,0.042760,0.097470,0.056497,0.125752,-0.010606,0.062120,-0.129894,-0.059294,-0.009810,0.046605,0.020752,0.049942,-0.056579,-0.059582,-0.046067,-0.159649,0.074935,0.036120,-0.080892,-0.059996,-0.072993,-0.095083,0.217434,-0.070536,-0.010267,0.008192,-0.172541,-0.029755,0.133185,-0.078825,0.082491,0.019851,-0.132941,-0.007383,0.183427,-0.009069,0.083166,0.044329,0.152992,-0.098680,-0.079399,-0.114561,0.057824,-0.000536,-0.108644,0.107342,-0.148399,0.003014,-0.014487,-0.051420,-0.115487,0.002446,-0.162855,-0.146067,0.048122,-0.008637
-0.062348,0.221979,0.020942,-0.090191,0.018595,-0.139130,-0.040813,-0.045884,-0.222284,-0.052708,0.080588,0.044519,-0.098921,0.140929,0.130202,-0.103044,0.109996,-0.016461,0.035203,0.054791,-0.098509,0.075900,0.110418,0.155303,-0.051059,0.083039,0.004277,-0.093663,-0.001691,0.033215,-0.113327,-0.150448,-0.398755,-0.027066,0.032684,-0.073414,-0.121283,-0.051335,0.006051,0.097197,0.077047,-0.037017,0.096863,0.027911,0.114714,0.017576,0.005285,-0.063684,-0.086531,-0.160306,-0.018642,0.085909,-0.113551,0.064802,0.032670,0.099714,-0.037142,-0.031609,0.061932,-0.134247,0.050594,0.188774,0.032474,-0.053199
0.050077,0.113241,0.107201,-0.045348,0.053653,0.003164,-0.126269,-0.139576,0.075845,0.020784,-0.169425,-0.030323,0.030946,0.277529,-0.164993,0.001845,0.118649,0.096909,-0.094585,-0.208073,-0.107038,-0.106423,-0.000834,0.171196,0.018501,-0.107217,0.008466,-0.254447,-0.135084,0.041056,-0.188896,0.115848,0.087746,0.074380,0.086278,-0.006280,-0.078464,0.020109,-0.079160,0.155922,-0.010960,-0.089092,0.002779,0.052656,-0.018156,-0.051220,0.014494,-0.026546,-0.063233,-0.054366,-0.091404,0.088664,0.083855,0.004661,-0.004215,0.125260,0.085742,0.049033,0.070047,0.078974,0.089292,-0.088828,-0.133490,0.165230
0.011966,-0.055052,-0.034678,0.104315,0.015907,0.000837,-0.048395,0.128304,-0.025112,-0.082591,-0.017111,-0.168741,0.009220,0.054131,0.062466,-0.127109,-0.099319,0.018786,0.006916,0.002039,-0.007070,0.129565,-0.016632,-0.069417,0.018391,0.057539,-0.022959,0.031942,0.128097,-0.200171,0.032133,-0.033332,-0.133545,0.205448,0.018607,-0.017696,0.008591,0.099487,0.011787,0.201009,0.094883,0.082311,0.007410,-0.162206,0.026585,-0.005915,-0.022647,-0.036095,-0.143746,-0.009713,-0.155780,-0.134702,0.022143,-0.014554,0.071270,-0.107510,-0.103286,-0.057894,0.094658,-0.110670,-0.069958,0.018422,-0.008414,-0.014512
