0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.017906,0.160839,-0.051230,-0.105390,-0.108005,-0.111747,-0.030442,0.065505,0.058127,-0.061343,0.078199,0.061192,-0.036295,0.107260,-0.064329,0.062928,0.039290,-0.117870,0.004646,0.060245,0.002923,-0.017519,-0.117211,-0.004711,0.092189,-0.050537,0.014614,-0.003743,-0.040504,0.039403,-0.029941,0.038932,-0.016801,-0.007372,0.059838,-0.260781,-0.033305,-0.084993,0.154727,0.039805,-0.120216,0.235188,0.057860,0.138850,-0.070121,-0.034273,-0.084325,0.043793,0.058078,-0.057726,0.071363,-0.013530,-0.122669,-0.167610,0.082783,-0.099330,0.140016,-0.037150,0.101910,0.012439,0.039388,0.076019,-0.151442,-0.012553
0.111256,0.147707,-0.160851,-0.105543,0.120037,0.078420,0.051707,0.013494,-0.042454,-0.059141,0.028240,0.047555,-0.041060,0.179694,0.038107,0.013917,-0.013953,-0.040754,-0.119383,0.157992,-0.107805,0.025601,0.068684,0.163408,-0.059718,-0.173971,0.007406,-0.059145,-0.118774,-0.026175,0.090448,-0.182462,-0.048380,0.050420,0.098348,-0.032466,-0.022264,0.138583,-0.046767,-0.132791,0.072163,-0.019688,-0.034584,0.067150,-0.036000,0.202966,-0.111600,0.124055,0.003588,-0.083744,-0.225450,-0.039840,-0.027939,0.094022,-0.134824,-0.101470,0.083606,-0.086459,0.011407,-0.032766,-0.097718,0.001920,-0.231033,-0.161298
0.106778,-0.082666,-0.040375,0.033112,-0.061054,0.225500,0.060533,-0.079458,0.020340,-0.104593,0.171396,0.053201,0.076912,-0.102338,0.042691,-0.025334,0.107232,-0.045045,0.055414,-0.076328,-0.084562,-0.222265,0.054523,-0.039752,-0.039191,0.097825,0.093270,-0.065864,0.049657,0.127411,-0.015435,-0.142544,0.053288,0.020601,-0.062797,-0.120781,-0.000138,-0.019091,-0.060236,-0.037268,-0.111832,0.133647,-0.084267,-0.052794,-0.030083,-0.139169,-0.099834,-0.021312,0.042357,-0.176017,0.172070,-0.096057,-0.016116,0.199170,-0.012156,0.092851,-0.044768,0.088406,0.037670,-0.021740,0.095557,0.014028,0.051009,0.094167
0.102464,-0.166950,-0.128464,-0.051430,0.091636,-0.040940,0.087673,0.124571,0.089188,0.044405,-0.023291,0.172182,-0.132592,-0.019532,0.166810,0.048725,0.205245,-0.140529,0.024640,0.079756,0.137539,0.115463,-0.029442,0.070545,0.021878,0.114401,0.179842,0.081267,-0.137586,-0.014394,-0.167789,-0.001092,0.116754,-0.052665,0.188124,-0.049578,-0.025886,-0.022275,0.023773,-0.038600,0.035811,-0.043985,0.111095,-0.097641,-0.012200,-0.082065,0.024378,0.114629,-0.000742,-0.060889,0.153121,-0.233792,-0.165720,-0.037777,0.079009,0.099678,0.082560,-0.059904,-0.083230,0.063609,-0.043296,0.012008,0.037515,-0.012291
0.012470,0.014178,-0.049179,-0.038484,-0.027443,-0.011423,-0.052988,-0.080227,-0.048592,0.192449,0.145163,0.070000,-0.036545,0.034516,0.000778,0.038575,-0.061063,0.031239,-0.012218,-0.048958,0.152794,-0.008687,0.055067,-0.011698,0.190240,-0.057457,0.123886,-0.084154,-0.151680,-0.005844,-0.070140,0.105574,-0.082659,-0.072801,0.072229,0.138710,0.119830,-0.013017,0.058608,0.069291,-0.090496,0.056833,-0.049106,0.010068,-0.020141,-0.017008,-0.110322,0.074380,-0.147913,0.051286,0.001544,0.289836,-0.006282,-0.008467,-0.097907,-0.155699,0.078227,0.022993,-0.010805,0.215767,-0.082377,0.072866,-0.169715,-0.034905
0.119519,0.084284,-0.187796,-0.050752,-0.095373,0.057168,-0.252871,-0.106184,-0.221981,-0.030975,0.036525,0.108760,-0.076054,-0.135574,-0.111133,0.009787,0.041465,0.055098,0.111902,-0.008245,0.082271,-0.073166,-0.005551,-0.028777,-0.033216,0.064091,-0.010065,-0.136156,-0.011851,0.041159,-0.161045,-0.214566,0.065500,-0.063080,0.019201,0.000765,-0.008704,-0.092814,0.144990,-0.031773,0.077194,-0.025700,-0.057587,-0.062731,-0.225682,-0.007693,0.011012,0.157575,-0.048601,-0.047220,0.176006,-0.071098,0.112895,0.137757,-0.105135,-0.198352,-0.068621,0.063811,-0.009083,-0.135449,0.050633,0.052860,-0.054370,0.092795
0.144841,0.139673,-0.004597,-0.106441,0.077256,0.238689,0.163996,-0.050374,0.051159,-0.037207,-0.050868,-0.077793,0.007684,0.165873,-0.091830,0.161143,0.260494,0.055272,0.199907,-0.103591,0.058743,0.136027,0.161666,-0.053030,-0.017583,0.165144,0.051875,0.005597,-0.111070,0.182767,-0.004300,-0.007386,-0.058569,-0.038212,-0.060768,0.041589,0.044458,-0.012554,-0.040766,-0.037001,-0.005874,-0.006420,0.053679,0.099694,-0.023260,0.037895,-0.078616,-0.204121,-0.114896,-0.064882,-0.007780,-0.121422,0.049108,-0.038146,0.098717,0.017892,-0.140044,0.155895,0.044285,-0.127117,0.147476,-0.086744,-0.184360,0.086579
-0.118802,0.308840,-0.061694,-0.014206,0.068765,0.119685,-0.218395,0.051874,-0.175552,-0.071714,-0.129863,0.030106,-0.049870,-0.091942,-0.048147,0.005456,0.116214,-0.059174,0.036418,0.050001,0.036726,-0.096025,0.112935,0.117758,0.119865,-0.295883,-0.019027,0.077224,-0.094397,-0.038879,-0.102247,-0.029665,-0.105559,-0.010111,-0.012658,-0.181831,0.182442,0.159642,-0.079556,0.087327,0.122047,0.109789,0.050370,-0.029351,-0.135581,-0.243433,0.021071,-0.118599,0.043718,-0.009107,-0.071637,0.044033,0.157094,0.065087,-0.055653,-0.018044,0.015629,0.089588,-0.070190,-0.126115,0.091988,0.093094,0.008054,0.038860
0.145657,0.033167,-0.070707,0.065245,0.085297,-0.004601,-0.051923,-0.109281,0.210744,0.031487,0.064072,0.072773,0.077924,0.026266,0.177914,0.042972,0.082681,0.063699,0.036131,0.066087,-0.108997,0.044363,-0.061853,0.046603,-0.029848,-0.055452,0.086302,0.011593,-0.129209,-0.086652,-0.112719,0.023627,0.211263,0.038152,0.042650,-0.007848,-0.097415,-0.082606,-0.084702,0.052739,0.036351,-0.088483,-0.005857,0.042928,0.041747,-0.212718,0.152768,-0.009076,-0.016247,0.054449,0.027012,-0.170913,-0.162579,0.009520,0.114433,-0.027892,-0.003026,-0.101976,-0.074353,0.012719,0.021694,0.002122,-0.085983,0.058608
-0.021081,-0.017060,0.043765,-0.008101,-0.102160,-0.001762,0.160888,-0.070979,-0.040327,0.107846,-0.133596,0.113975,0.061576,-0.046290,0.039821,-0.027853,0.046721,-0.188116,-0.140874,0.040507,-0.159381,-0.021322,-0.008953,0.006360,0.180782,-0.029428,0.052854,-0.061526,0.015299,-0.123746,-0.049255,-0.134820,0.086661,0.248127,0.145710,-0.057217,-0.050343,0.154715,-0.080467,0.102744,0.051304,-0.193046,0.105352,-0.022170,-0.118571,0.110741,0.113968,-0.028343,0.076618,0.137985,-0.202284,-0.158718,0.281668,-0.088400,0.006052,0.005657,0.164939,-0.115670,-0.013033,0.044229,0.044315,-0.065897,0.103819,-0.130402
0.088008,0.216245,0.106570,0.250031,0.043543,0.291277,-0.129831,-0.044247,-0.062318,0.052724,-0.070711,0.037228,-0.021395,-0.125683,0.134130,0.092887,-0.023029,-0.036933,0.073674,-0.163820,-0.051287,-0.129985,0.054525,-0.138021,-0.145764,0.034425,-0.016369,-0.107574,0.062475,0.164743,0.019017,0.074465,-0.037946,0.144255,-0.023148,0.040583,0.121685,0.118797,-0.094884,0.145715,0.100063,-0.097394,0.105971,0.149841,-0.156715,0.082914,0.171679,0.016323,-0.071451,-0.027070,0.028065,0.062753,0.031034,0.095073,-0.041954,0.021114,0.009581,0.130980,0.025004,0.085130,0.102784,0.019553,-0.099145,-0.057645
-0.137648,-0.199140,-0.087598,-0.030887,0.023647,0.016531,0.077395,-0.171211,0.000915,-0.128558,-0.125002,0.011070,-0.130233,0.000341,-0.063451,0.125630,0.076012,-0.030931,-0.099492,0.078961,0.051655,-0.072567,-0.053887,0.032076,-0.030469,-0.173485,0.041272,0.047026,0.046524,0.015813,-0.068621,-0.224767,0.062675,0.111290,-0.045458,-0.076937,0.050442,0.011704,0.002219,0.054597,-0.206948,-0.001432,0.135909,-0.087968,0.125109,-0.143313,-0.029893,-0.050128,-0.028813,-0.043689,-0.070138,0.176779,-0.231329,-0.019795,-0.028784,0.211973,-0.189086,0.053826,-0.114771,0.087472,-0.042407,0.172331,0.264008,0.094691
-0.148946,0.028143,0.079004,0.106810,-0.078285,0.109906,-0.118170,-0.025455,0.194634,0.072973,0.164270,-0.047671,-0.107027,0.079014,0.170927,0.126536,-0.007734,-0.023284,-0.018387,-0.039338,0.088873,-0.063497,-0.164093,0.017986,0.054187,-0.078693,-0.067026,0.063112,-0.170671,-0.061797,0.092202,0.059559,0.048740,0.084690,-0.008780,0.104622,0.022237,-0.056246,0.000269,0.119820,0.088263,-0.199510,-0.108713,-0.125429,-0.002016,-0.082280,-0.003343,-0.036052,0.114755,0.045652,-0.041632,0.002676,0.095464,0.034992,-0.115724,-0.073973,0.042405,-0.030319,0.173309,0.165571,-0.207632,-0.040757,-0.024552,0.086289
-0.120425,0.173290,0.152203,-0.058475,-0.009169,-0.116167,0.102655,0.018129,-0.100825,0.134690,-0.140997,-0.069231,0.100539,0.126820,-0.078603,-0.116244,0.087990,-0.043627,0.060914,0.115773,-0.082967,-0.038011,-0.090665,0.002282,0.003311,-0.091252,-0.230064,0.081848,-0.071423,-0.142862,0.106516,0.005164,-0.112537,-0.043312,-0.066331,-0.046550,0.066350,-0.015467,-0.010510,-0.011014,0.082051,0.048120,0.123016,-0.039331,0.005001,-0.042648,0.108711,-0.167664,0.029156,-0.101001,-0.080462,-0.219092,-0.219351,0.018868,-0.000494,-0.090905,0.134484,-0.048914,-0.206010,0.029515,-0.116969,-0.102092,0.080687,-0.000143
-0.187980,0.132336,-0.112894,0.094786,0.012210,-0.130687,-0.004008,-0.028597,0.027710,-0.079196,-0.069809,-0.162778,-0.031855,-0.066231,0.170049,-0.234874,0.005139,0.060899,-0.009378,0.046954,-0.169687,0.078913,0.139935,-0.135917,-0.055981,0.118400,0.084930,-0.062254,0.137450,-0.025681,0.080740,-0.150537,0.041024,0.107280,0.069846,-0.120937,-0.070548,-0.006154,-0.146565,-0.031900,-0.173529,0.030131,0.028106,0.053922,0.074361,0.000614,-0.047511,0.057744,0.068216,0.015930,0.104319,-0.198399,-0.028456,0.049313,0.031251,0.153519,-0.111021,-0.278155,0.098702,0.188298,0.209579,-0.173009,-0.041659,-0.011297
0.010412,0.088719,0.003359,0.213891,0.101554,0.098153,-0.162467,0.084832,-0.086465,0.061238,-0.008826,0.073132,-0.020858,0.112297,-0.056981,0.083806,0.043885,-0.038031,0.047235,0.262970,0.088816,-0.033866,0.035494,0.104219,-0.089216,-0.046889,0.001431,-0.076357,0.076337,-0.024720,-0.027350,-0.056861,0.056324,0.103687,-0.011058,0.005699,0.148749,0.034005,0.108273,-0.074936,0.064230,-0.003119,-0.023197,0.035826,0.076433,-0.143333,0.027454,0.040561,0.011674,-0.167651,-0.056290,-0.085446,-0.026885,-0.012194,-0.098673,-0.045375,-0.160188,0.067955,-0.069607,-0.116409,-0.050355,-0.014542,0.074169,-0.056065
0.001090,-0.128283,0.087800,-0.071868,0.012733,0.074426,0.079551,-0.146432,0.065229,-0.075871,0.070018,0.049068,0.013094,-0.082882,0.099460,-0.166020,-0.028696,0.035921,-0.058752,-0.012386,0.114589,-0.220655,-0.077714,0.003585,0.059896,-0.203553,0.151011,-0.110101,-0.089408,0.076808,-0.076833,-0.089764,0.007258,0.061688,0.015325,-0.042185,-0.062957,-0.087327,-0.090462,-0.054755,0.079075,0.041778,0.004711,-0.034685,0.069603,-0.063640,0.104151,0.067066,-0.025903,-0.120502,0.028282,-0.199905,0.142301,0.082854,0.106460,-0.062396,-0.052356,-0.038703,0.019224,-0.100877,-0.023434,-0.140456,-0.104759,-0.099980
-0.060719,-0.049482,0.042394,0.005686,0.073820,0.015556,0.276892,-0.105744,-0.009220,0.146903,0.020247,0.016098,0.009748,-0.113426,0.052997,-0.031520,-0.033210,-0.092459,0.089804,-0.093985,-0.001368,0.086493,0.007731,0.187766,-0.012347,-0.007652,-0.101903,-0.014105,0.023767,0.073950,-0.105613,-0.172372,0.108230,0.118482,-0.178526,-0.065755,0.006516,0.031633,0.097564,0.075300,0.143675,-0.120032,0.043720,-0.117488,-0.031477,0.141062,0.125913,-0.165982,-0.002958,-0.073087,-0.016940,0.055881,-0.146644,-0.055397,-0.142258,-0.094040,-0.076066,0.067681,0.115112,-0.101095,-0.019913,0.125103,0.009742,0.015188
0.109200,0.246101,0.072288,-0.004879,0.110061,0.005316,0.104398,0.049934,-0.178514,-0.060016,0.054647,0.207406,0.045825,0.124952,-0.308428,0.061139,-0.052757,0.140931,0.124245,-0.028938,0.041303,0.046071,0.007682,0.028116,-0.081348,-0.050275,0.146783,0.150410,0.072701,-0.013514,0.161605,-0.042134,-0.025493,-0.079561,0.061673,-0.024784,-0.076927,0.132432,0.037330,-0.105245,-0.107092,0.158227,-0.064104,0.020661,-0.020961,-0.162920,0.061514,-0.010152,0.104984,0.002716,-0.102286,0.000916,-0.083645,-0.109757,-0.022095,-0.021075,-0.204239,0.166925,-0.116184,0.072937,0.095186,0.242694,0.010697,-0.008546
-0.076435,-0.078512,0.041613,-0.147426,-0.066781,-0.096245,-0.008391,-0.010350,-0.045995,-0.052292,0.000513,0.039835,0.017492,0.227059,-0.160214,0.063810,-0.095362,-0.116787,-0.086264,-0.069447,-0.096482,0.024010,0.131877,-0.019867,0.065718,0.114560,-0.104382,0.064721,0.022932,0.194347,-0.049165,0.129126,-0.008827,-0.110423,0.001991,-0.029527,0.038020,0.210346,0.096132,0.206853,-0.171961,-0.219507,-0.110060,0.083285,-0.011991,-0.002911,-0.102111,-0.008061,0.014519,-0.017009,0.003939,0.026010,0.088790,-0.035064,0.069276,-0.003720,0.085608,-0.078667,0.053736,0.047752,0.046027,0.068183,-0.081913,0.085389
-0.034612,0.142684,-0.020379,0.074887,-0.170517,0.194812,0.067290,-0.030309,0.086421,-0.037208,0.015616,-0.030274,-0.023409,0.195745,0.124041,-0.009695,-0.112902,0.050672,-0.028163,-0.106837,0.051018,0.023336,-0.040700,0.144797,0.054229,0.030118,0.032476,0.041288,-0.216902,-0.021433,0.020114,-0.097227,-0.110348,0.085249,-0.022622,0.013398,-0.077021,-0.016309,-0.212258,-0.016420,-0.097212,-0.008732,0.036922,-0.005687,-0.049486,0.055971,-0.052442,0.029064,0.118259,-0.272545,-0.107991,0.067282,0.026200,-0.090780,-0.090077,-0.011039,-0.073177,-0.066879,-0.105379,0.071827,-0.050751,-0.083573,0.193285,-0.069315
0.012018,0.088343,0.001054,-0.014572,-0.042737,0.010506,0.014911,-0.121598,-0.008710,0.065350,0.176612,-0.017771,-0.013716,0.127424,-0.080795,-0.080671,-0.037602,-0.069315,0.128744,-0.089154,0.150035,-0.106570,-0.041527,-0.058132,-0.057927,-0.096839,0.095110,-0.144787,-0.091197,-0.141292,-0.042081,-0.017090,-0.123288,0.001154,-0.165045,-0.052211,0.041210,0.118633,-0.179344,-0.040530,-0.035117,0.047887,0.106189,-0.028002,-0.069702,-0.004130,-0.066113,-0.187292,0.040994,0.014181,0.037577,0.012407,-0.062619,0.133720,-0.093061,0.100587,-0.027981,-0.000929,-0.283566,-0.002975,-0.072939,-0.071039,0.082985,0.008793
0.096626,-0.207382,-0.128612,0.037204,-0.120175,0.161635,0.069774,0.082729,-0.097952,-0.144503,0.063933,-0.042959,-0.001464,0.026668,0.057449,-0.026359,0.030927,0.029946,0.047999,0.166676,-0.112221,-0.036425,-0.000103,-0.140802,-0.037058,0.074332,-0.014607,0.102763,-0.009060,-0.000194,0.035862,0.096776,-0.046299,0.166321,-0.018299,0.210057,0.045552,0.030345,0.172861,0.030805,0.073144,0.044799,-0.008689,-0.030194,0.108573,0.029306,0.023677,-0.038954,-0.015913,-0.013112,0.101416,0.139277,-0.039579,0.012010,-0.022030,-0.063407,-0.131034,0.289000,-0.039945,-0.020825,-0.230896,-0.105154,0.142494,-0.086694
-0.181094,0.038066,0.168186,0.140012,-0.238552,0.204772,0.092171,0.055690,-0.017094,0.025034,-0.386526,0.144891,0.038882,-0.093934,-0.045391,-0.063101,-0.213936,-0.051920,0.099157,-0.233340,-0.053756,0.043177,0.065230,-0.123813,-0.141751,-0.040532,-0.102578,-0.028388,-0.056714,0.090083,0.132182,-0.147898,-0.147784,0.080570,0.067572,0.109856,0.098744,0.070254,0.082145,0.108967,0.079475,0.054434,-0.009649,0.223199,-0.055486,0.068184,-0.040355,-0.060970,-0.126510,0.131169,0.029066,-0.120719,0.039495,-0.040640,-0.083801,-0.026548,-0.024272,0.075399,-0.175271,0.012766,-0.153559,0.049476,0.158373,0.115285
-0.058484,-0.028760,0.082709,-0.079237,-0.005668,-0.064087,0.112457,-0.089673,0.000524,0.078209,0.116292,0.096124,0.005124,-0.112959,-0.073270,-0.049884,-0.003372,0.041687,0.119595,-0.119813,-0.163106,-0.074722,-0.094607,-0.084174,-0.027031,-0.096332,0.049863,-0.058512,0.083456,-0.130757,0.060172,-0.063028,0.153880,0.060162,0.153741,-0.187480,0.224930,-0.169916,0.153938,-0.172690,0.071269,0.034290,-0.034423,0.088391,0.225213,-0.040933,0.130183,-0.025947,0.174094,-0.135119,-0.089320,-0.042766,0.038765,-0.065080,0.132219,-0.058921,0.149744,0.195643,-0.179359,-0.042889,-0.002983,0.005170,-0.026871,-0.042165
-0.063535,-0.100284,0.067555,-0.308437,0.059986,0.044238,-0.054794,0.257788,0.066881,-0.093187,0.170688,0.060618,-0.096930,0.083078,-0.206692,-0.015056,-0.072670,0.065187,0.267624,-0.061126,-0.036227,-0.071942,-0.033935,-0.079294,0.037173,-0.066854,-0.023643,0.049278,0.038977,0.001985,0.018194,0.053443,0.087928,0.213394,-0.122196,0.024517,0.292832,0.114505,-0.197840,-0.151748,0.066036,-0.030721,-0.148980,0.069836,0.050880,0.131330,0.061602,0.029978,0.076369,0.043134,-0.026118,-0.156232,-0.152323,-0.033517,0.228240,0.076829,-0.062891,0.018363,0.104925,0.209144,0.050142,-0.008113,0.076544,-0.057915
0.056827,0.034521,0.086561,0.009674,-0.233028,-0.099801,-0.105892,0.164144,-0.029258,-0.045183,0.069338,-0.021920,-0.041005,-0.013303,-0.018712,-0.304931,0.025265,-0.048105,0.133696,-0.111935,-0.025433,-0.128314,-0.029161,0.014788,-0.004014,-0.128318,0.138841,0.073308,-0.106883,-0.057386,0.025854,-0.155810,0.037641,0.022454,0.038263,-0.051533,0.071760,0.104776,-0.022009,0.093109,0.032621,0.028118,-0.085335,0.034769,0.078764,0.171081,-0.182394,-0.060881,0.136530,-0.052183,0.057794,0.218143,0.077989,0.036617,0.180441,0.136625,-0.056581,-0.133154,0.113653,-0.013581,-0.159023,-0.063972,0.014252,0.060222
-0.106830,0.003339,0.009509,0.015369,-0.015786,0.020852,-0.159757,0.092997,-0.100861,-0.032786,0.053879,-0.055222,0.155875,0.142773,0.207958,0.246127,0.109759,-0.056953,-0.040763,-0.021140,0.168840,-0.027683,0.004340,-0.200899,-0.110973,-0.033468,-0.165722,-0.095526,0.087525,-0.173630,-0.019293,-0.109922,-0.052537,-0.079852,0.002613,-0.070748,-0.010623,0.084166,0.036895,-0.069219,0.101237,0.045898,0.162793,-0.043183,0.187036,-0.023767,-0.068046,0.036228,0.047284,-0.089205,-0.053474,-0.038103,0.051796,0.075378,0.190439,-0.057593,0.009615,0.086740,0.032397,-0.206045,0.121309,-0.029757,0.030165,-0.051332
0.057740,-0.046116,-0.048844,-0.050625,0.171948,0.022419,0.090940,-0.164502,0.147302,-0.036718,-0.011338,0.134592,0.015042,-0.107406,0.132874,0.019167,-0.075948,0.038789,-0.003698,0.261723,0.040475,0.161223,0.051279,0.074828,-0.011434,0.096076,0.002584,0.139185,-0.104162,-0.102657,-0.052906,-0.047508,0.068647,0.056687,-0.001424,-0.131500,-0.137923,0.091863,-0.127415,-0.124268,-0.303616,-0.041518,-0.001112,0.096591,-0.027829,0.148772,-0.064470,-0.168821,-0.007352,0.042588,-0.012546,0.100675,-0.107398,-0.023897,-0.098421,-0.114959,0.022928,0.053726,-0.131976,-0.045511,0.137575,0.049111,-0.035719,-0.202391
-0.010220,0.128963,0.030606,-0.007054,0.117782,0.060871,-0.075247,0.102043,-0.340750,0.150712,-0.065215,-0.017772,-0.121507,-0.031111,-0.091984,-0.006442,-0.064302,-0.066368,-0.011420,0.105469,-0.000852,-0.037081,0.223604,-0.052064,0.139378,0.160578,0.003822,-0.029161,-0.037195,-0.037651,0.052081,-0.064411,0.083957,-0.086091,-0.007773,-0.023637,0.044100,-0.010670,0.007211,-0.033793,-0.080635,-0.025316,0.058288,0.024724,-0.045950,-0.061973,0.024759,-0.056385,0.072275,0.034544,0.028188,0.006861,0.144273,-0.114167,0.093725,0.005107,-0.158862,0.072797,0.106348,0.060049,0.052335,0.021823,0.131741,-0.071507
0.025670,0.011898,0.006476,0.004909,-0.041871,-0.003563,-0.135611,0.152450,-0.119938,-0.080163,-0.152317,-0.126508,0.175771,-0.043073,-0.108284,0.124779,0.024889,0.059490,-0.078506,0.002438,0.121403,-0.013546,0.033379,0.028309,0.073042,-0.048248,0.023731,0.026260,-0.040578,0.118947,-0.170492,-0.044490,0.232639,0.207305,-0.051486,0.031167,-0.083052,-0.047590,-0.230455,0.180745,-0.024922,-0.000802,-0.003078,-0.009266,0.025014,0.057607,-0.075177,0.093424,-0.061160,-0.060556,0.027553,-0.037775,-0.037507,0.022685,0.078232,0.117842,-0.048925,0.031970,0.018001,0.061115,0.106557,-0.032267,0.028727,0.059751
0.096978,-0.048946,-0.062003,-0.006152,0.025359,0.024508,-0.161294,0.091358,-0.181042,0.023748,0.040833,0.001525,-0.028332,0.104208,-0.076085,0.073648,0.068723,-0.065239,-0.012629,-0.055608,-0.113413,0.027686,0.032316,0.031760,-0.061915,-0.031074,-0.070461,-0.072541,0.092503,0.147770,0.046955,-0.131353,-0.089526,-0.116617,-0.124109,0.067978,0.055786,0.213610,-0.163314,0.053632,-0.107082,0.025928,0.158501,0.021955,0.064105,0.133561,0.172826,-0.033892,0.125142,0.066265,0.083077,-0.095322,-0.122057,0.058478,0.043414,0.104695,-0.062942,-0.009800,0.056737,-0.091174,0.000766,-0.137055,-0.085865,-0.136604
