0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.034194,-0.019061,-0.063332,-0.060117,0.002224,0.136562,-0.092504,-0.094562,0.054475,-0.047652,0.017329,0.022127,0.103011,0.002670,-0.115918,0.128133,0.088923,0.083818,-0.086041,0.049544,0.100238,-0.122380,-0.101808,0.165801,-0.048296,-0.014618,0.071861,-0.014493,-0.112980,-0.153935,-0.076702,0.033784,0.018811,0.017144,-0.098276,-0.069399,-0.050289,0.097367,-0.027826,-0.075617,0.035245,-0.082830,-0.131852,-0.136673,-0.131659,0.118413,-0.096159,0.097576,0.050820,-0.157916,-0.083906,0.017235,0.037466,0.136300,-0.077735,0.004947,-0.041398,0.014720,0.156360,0.154858,-0.186061,0.014622,0.231540,-0.023148
-0.030209,0.095113,-0.140043,-0.002961,0.124536,-0.049546,0.042223,0.194876,-0.001248,0.079026,0.020862,0.176658,-0.042899,-0.148039,-0.056018,-0.033785,-0.091153,-0.043470,-0.059581,-0.044311,0.036181,-0.022438,-0.114540,-0.029773,0.077143,0.078339,0.035824,0.014448,-0.233853,0.039690,0.177958,-0.011337,0.080895,0.074053,0.004096,-0.129838,0.055465,0.019098,-0.065311,-0.107836,-0.086088,0.105113,-0.095516,0.006032,0.031035,-0.063980,0.056037,-0.027170,0.078403,-0.064525,0.206211,0.007394,-0.005821,0.045859,-0.133689,-0.251413,0.035435,0.098734,0.083768,-0.092645,0.083611,-0.112770,0.158314,0.101084
-0.138118,0.097990,0.083417,-0.058975,0.152417,0.078304,0.051814,-0.099308,-0.065370,0.168397,-0.028050,-0.176315,0.068793,0.025714,-0.030363,0.088168,-0.056600,-0.130559,0.280609,0.062710,-0.001056,0.059079,-0.049919,0.005113,-0.001398,-0.067724,-0.122675,-0.173737,-0.127335,0.007033,0.076192,-0.040248,-0.236244,-0.142112,-0.202310,-0.111903,0.062204,-0.199233,-0.108879,-0.077729,0.147005,0.088642,-0.009841,0.149641,-0.068844,-0.034986,-0.003808,0.063213,-0.022823,0.001620,-0.023627,0.131700,-0.013154,0.005467,0.184528,0.129826,0.030811,-0.135274,0.006398,-0.128767,0.150529,0.186681,0.091311,0.041049
0.023765,0.058502,0.029555,0.090309,0.017735,0.098604,-0.032953,0.201656,0.059341,-0.041997,-0.127394,0.009114,0.110882,-0.190592,0.053621,-0.010579,0.001717,-0.107205,0.012275,0.025236,-0.187050,-0.120640,0.075513,0.028256,0.096621,0.030443,0.007642,-0.116991,0.068158,0.168290,0.063535,-0.162175,-0.025376,0.076423,0.090664,0.065747,-0.014287,-0.027241,0.034494,0.203787,-0.044199,0.059868,-0.100133,-0.001746,-0.028015,0.059907,0.083244,0.064248,-0.070534,-0.186289,-0.036618,0.013627,-0.158363,0.180570,0.159226,-0.004978,-0.198229,-0.053667,0.024683,0.171509,0.246498,0.051561,-0.087214,0.012270
0.028385,0.137708,-0.065841,-0.171440,-0.018164,-0.143537,-0.086060,0.097444,0.064449,-0.258701,0.048356,-0.060343,-0.023365,-0.029380,-0.140779,0.079134,0.051202,-0.119782,-0.054300,-0.150729,-0.009949,-0.120367,0.039234,-0.096990,-0.085425,0.393822,-0.132850,0.076701,0.198255,-0.126763,-0.074497,0.089767,-0.229291,0.096864,0.096683,-0.097612,-0.065202,-0.104970,-0.002549,0.039703,0.048207,-0.147099,-0.069728,-0.144985,0.196681,0.075175,-0.031409,0.017504,0.015897,0.045313,0.070897,-0.196605,0.125205,-0.028588,0.177471,-0.024427,-0.149029,-0.035489,0.202344,0.007907,0.024282,-0.064771,-0.138076,0.088407
-0.085055,-0.075235,-0.001502,-0.140788,0.037674,-0.135958,-0.040515,0.057177,-0.050605,0.075253,-0.011900,0.019056,0.007691,0.071115,0.117529,-0.054805,0.027468,-0.026302,-0.041090,-0.059554,0.068770,-0.054449,0.114804,-0.129200,0.095580,0.044006,0.024988,0.013542,0.055841,0.122587,-0.270137,0.147104,-0.000908,0.089550,0.008510,-0.112328,0.005119,-0.096916,-0.039022,0.118936,-0.032295,-0.094859,0.103163,0.037581,0.025091,-0.060146,0.009118,-0.006895,-0.136988,0.204362,-0.247963,0.049491,0.183409,0.053723,-0.020039,-0.072886,0.084977,0.001526,-0.048584,0.069989,-0.064170,0.059599,0.040500,-0.128815
0.060277,0.085310,0.096409,-0.074414,-0.147277,0.117436,-0.022330,0.069600,0.064391,0.049699,0.035381,0.003415,-0.088495,0.006439,0.003848,0.004743,0.036290,0.027307,0.061289,-0.055519,-0.144797,0.044326,0.073113,-0.016768,0.063677,0.071119,0.054281,-0.093135,0.131686,0.033548,0.248531,0.077441,-0.116148,-0.113259,-0.004880,-0.018991,0.099439,-0.111495,0.045888,0.042258,0.090389,-0.069058,-0.141523,-0.066930,-0.040524,0.237920,0.068200,-0.011825,0.044496,0.023358,0.001219,-0.033716,-0.094205,0.014430,-0.029991,0.058047,-0.025129,0.115091,0.088974,0.102715,0.150059,-0.109383,0.120540,-0.122540
-0.063794,0.018294,0.004141,0.011016,-0.034666,0.131585,0.104088,0.131836,-0.070721,-0.220962,0.131142,0.190073,0.145124,-0.196066,-0.121788,0.051250,-0.021668,-0.077568,-0.074225,0.142081,-0.071116,-0.013600,0.043610,-0.107615,0.095447,-0.067521,0.114080,0.021497,0.065668,-0.030087,0.016740,0.062788,0.076241,-0.092860,-0.053457,-0.053107,0.307799,-0.079308,-0.156275,0.096721,-0.082756,0.055019,-0.114388,-0.012776,-0.072297,0.124666,-0.083399,-0.132303,0.042788,0.126911,0.005799,0.125513,-0.196317,0.037049,-0.006548,-0.112774,0.050684,-0.088286,-0.099359,0.010232,-0.056805,0.213795,0.080562,0.054937
-0.036654,0.079938,-0.012750,0.058908,0.092725,-0.000737,-0.019767,-0.221442,0.038755,0.166468,0.097751,-0.066417,0.040291,0.059417,-0.031977,0.080029,0.040084,-0.042934,-0.033824,-0.118631,-0.059296,0.143382,0.009798,-0.061572,0.071341,0.226803,-0.033715,0.132450,-0.131486,-0.214480,0.123932,0.060294,0.128952,0.180929,0.099277,-0.028547,-0.231766,-0.119937,-0.082469,0.126654,0.001991,-0.266551,0.168452,0.045339,-0.069165,0.004262,0.057263,0.000724,0.067418,0.144838,-0.020533,-0.307217,0.173039,-0.038930,0.050825,0.035153,-0.040808,-0.069655,-0.045497,-0.042122,-0.009728,0.014692,0.043854,0.029994
-0.157735,-0.059294,-0.186953,0.074664,0.063427,0.068488,-0.064394,-0.031098,0.095707,0.080693,0.012767,-0.013988,-0.028408,-0.033749,-0.031165,-0.016429,-0.035898,-0.005292,-0.117672,-0.081646,0.065726,0.160357,-0.095072,-0.183666,-0.026496,-0.136721,-0.156405,0.001334,-0.129338,-0.125808,-0.190331,-0.073848,-0.018564,0.091763,-0.173400,-0.071548,0.094905,0.078328,0.092545,0.004782,0.156662,0.088666,-0.001948,0.011860,0.093006,0.087182,-0.001362,0.154156,0.096842,-0.037512,0.132188,-0.047931,-0.148312,0.144241,-0.100436,-0.001802,-0.028551,0.002492,-0.211853,-0.101121,0.059876,-0.073601,0.156829,0.091305
-0.009857,0.042752,0.041292,-0.024361,-0.058709,-0.070679,-0.059865,0.043306,-0.079542,0.048650,-0.162020,0.081040,0.116559,0.123427,0.160833,-0.155030,0.036645,-0.023695,0.010681,0.015518,0.125435,-0.058965,0.295143,-0.115535,0.199538,-0.096128,-0.128546,0.118973,0.179669,-0.076786,-0.309569,-0.183281,0.134017,-0.038957,-0.114212,-0.168132,-0.035786,-0.013039,-0.017533,-0.049957,0.011078,0.056787,0.021822,0.050601,-0.248327,0.129718,0.118158,-0.051157,0.192208,0.046177,0.036581,0.058744,-0.112344,-0.192537,-0.106128,0.027236,-0.028807,0.031827,0.017414,0.048337,-0.055647,0.008459,0.044537,-0.073271
0.022063,0.060420,0.131980,-0.048441,0.032232,0.033799,-0.083582,-0.038913,0.053300,-0.155227,-0.039337,0.135777,-0.016903,0.029893,0.033470,-0.098514,-0.065290,-0.140046,0.115393,-0.019858,0.004118,0.176971,-0.043271,-0.047096,0.033081,0.270965,0.009218,0.120695,0.226213,-0.132403,-0.117602,0.039529,-0.032267,-0.021098,0.065247,0.004862,0.117352,-0.105531,-0.052521,0.280545,0.062252,0.182895,0.106445,-0.029019,0.129884,0.027803,0.017081,0.128111,-0.028847,-0.148640,-0.019993,-0.078785,0.002819,-0.003285,-0.007863,0.005599,0.026936,0.033825,-0.069364,0.041325,0.060401,-0.231055,-0.235543,0.036466
0.212644,0.122734,0.031302,0.109113,-0.052268,-0.021115,0.033017,-0.020025,0.032166,-0.198775,0.093987,0.005913,-0.160728,-0.127885,0.017416,0.033402,0.143861,0.067100,-0.243908,0.144442,0.220939,-0.015272,-0.002131,0.057586,-0.058462,-0.082420,0.157010,-0.151661,-0.166930,0.212320,0.118747,-0.001717,0.055530,0.254442,-0.079446,0.269026,0.054141,-0.003907,0.023989,-0.042253,0.213616,-0.077648,0.068753,0.065578,0.023571,0.035901,0.051030,0.180782,0.015793,-0.101805,-0.059290,0.059927,0.008234,-0.006999,0.066559,-0.034279,-0.065770,0.094874,0.069839,-0.175176,-0.092100,0.146194,-0.142395,-0.101362
-0.013323,0.041500,0.064750,0.027805,-0.081107,0.093866,-0.038739,-0.078266,-0.140902,0.049417,-0.044109,-0.093111,-0.017319,0.063723,0.207252,0.121218,0.201508,0.124527,-0.126833,0.072701,0.018779,-0.056081,0.129789,-0.066194,0.110008,0.140526,-0.019909,-0.115464,-0.039688,-0.108217,0.062688,0.015890,0.025868,-0.043591,-0.086007,0.027420,-0.093651,0.047418,-0.007356,-0.096585,0.004014,0.066039,0.124260,-0.059360,-0.161840,0.070731,0.085541,-0.049912,-0.232696,-0.108706,-0.150570,0.010084,-0.060055,-0.037756,-0.050263,-0.200056,-0.147348,-0.013864,0.059449,0.050111,-0.073091,-0.187402,-0.088178,-0.172955
-0.042160,-0.060602,0.240362,-0.028199,-0.095743,-0.003235,0.086835,0.216215,0.000079,0.010202,-0.138367,0.043997,-0.092680,-0.006496,-0.058380,0.247268,-0.121682,-0.146543,0.006041,-0.048654,0.175004,-0.021727,0.101093,0.117069,-0.096140,0.009007,0.150330,-0.018778,-0.016289,0.081031,0.144058,0.180718,-0.025506,0.001421,-0.030286,0.171193,0.156219,-0.082203,0.045474,-0.059187,0.062704,0.055159,0.116362,-0.073350,-0.118212,0.186990,-0.044904,-0.011111,-0.081628,-0.044693,0.147931,0.163919,0.019088,-0.080098,0.042953,-0.108178,0.136990,0.010800,-0.005501,0.105252,-0.190648,0.034901,-0.090949,0.072063
-0.019523,0.030819,-0.034077,0.021207,-0.034970,-0.038089,0.169263,-0.021368,0.222344,-0.297951,-0.015118,-0.012820,-0.156435,-0.074106,0.030538,0.060696,-0.054813,-0.097255,-0.096436,-0.046686,-0.107141,0.004292,0.086350,0.088798,-0.032397,0.074602,0.060052,-0.004110,-0.144300,0.045354,-0.059903,0.058200,-0.028473,0.208187,-0.095754,0.027490,-0.170994,-0.106997,-0.056531,0.073024,0.135482,-0.168638,0.048099,0.049527,-0.071272,0.190385,0.005389,-0.093021,0.040816,-0.222583,0.159320,-0.031383,0.152146,0.001076,0.116242,0.036010,0.048831,0.126911,0.014014,0.079417,0.157073,-0.007705,-0.039109,0.078784
-0.029381,0.176877,-0.015481,0.131981,0.157333,0.163377,0.021862,0.151604,-0.045734,0.008206,0.012406,-0.013944,-0.012503,-0.112310,0.154202,0.045232,-0.119989,0.129327,-0.043201,-0.036313,0.002958,-0.046681,-0.080003,-0.083219,0.099313,-0.046621,0.057537,-0.104549,0.004599,-0.050778,0.008733,0.097092,-0.197847,0.046210,-0.050704,0.281579,-0.107555,0.152593,0.036160,-0.161720,-0.225194,-0.132409,-0.142904,0.119081,-0.025859,0.068064,0.161728,0.095699,0.022810,-0.029161,-0.036561,0.015190,-0.031041,0.001145,0.040647,-0.147129,-0.055878,-0.102408,-0.048656,-0.001855,-0.050634,0.242804,0.115664,0.083290
0.034765,0.041729,-0.239256,0.133321,0.042973,0.213792,-0.044021,-0.100945,-0.085723,-0.003288,-0.066674,-0.183581,0.071770,-0.054677,0.009952,0.110877,0.140156,-0.107021,0.092467,-0.072581,-0.263775,0.038299,-0.097562,-0.047706,0.101983,-0.058288,-0.093062,-0.077266,0.094626,0.057199,0.090335,0.025687,-0.151321,0.005733,0.158220,-0.188163,0.057020,0.011990,0.093968,0.112962,-0.123027,0.101522,0.120092,-0.029569,-0.093763,-0.025003,0.041349,0.036244,-0.037911,-0.076953,-0.023578,0.009392,-0.095455,-0.035375,-0.025985,-0.057456,-0.096094,0.136450,-0.164370,-0.096985,-0.156754,0.147815,-0.100199,-0.108099
0.127726,-0.079073,-0.260599,0.200229,0.054486,-0.017141,-0.186622,-0.050971,-0.152478,0.009190,0.014417,-0.094520,0.089290,-0.054715,0.129454,0.146497,0.009908,-0.016381,-0.163626,-0.044140,-0.008294,-0.005841,-0.040325,0.019781,-0.020747,-0.018915,-0.063461,-0.066110,0.073035,-0.102076,0.174958,0.168445,-0.155659,-0.216189,-0.107259,-0.058985,-0.002574,-0.040887,-0.102534,0.067968,0.076794,-0.033556,0.084229,0.069661,-0.153786,0.070715,0.005112,0.220180,0.137815,-0.039503,0.011095,-0.081609,-0.012046,-0.099307,0.221978,0.032883,-0.092687,-0.060005,0.043200,-0.000883,-0.091697,0.057987,0.040032,-0.064046
0.028610,0.152090,-0.049803,0.015045,-0.297993,0.036689,0.041218,-0.079331,-0.066966,0.127907,-0.099674,-0.055996,0.041379,-0.105956,0.091491,0.045610,-0.023122,0.089535,0.095826,-0.119654,-0.124634,0.167564,0.064395,0.010339,0.050147,-0.153322,-0.013681,0.026130,0.027563,0.034819,0.050195,0.033482,0.175576,0.074036,-0.082380,0.089145,0.114460,0.071651,-0.182692,0.134315,0.080423,-0.138297,-0.066778,-0.003299,-0.017169,-0.129355,-0.091970,-0.103606,0.161041,-0.053730,-0.076608,-0.065377,-0.110609,0.041734,-0.022524,0.091865,-0.029127,0.110835,0.011867,-0.042570,-0.208439,0.006149,0.041894,-0.084908
-0.124877,0.018099,-0.149097,-0.038398,0.085789,-0.004462,-0.001788,0.012031,0.169514,-0.113558,-0.039273,0.304568,-0.021151,0.069015,-0.132498,-0.062984,-0.095428,0.066580,-0.155830,-0.134997,0.004221,0.255206,0.185268,0.189878,0.007643,0.054364,-0.216957,0.125088,0.100645,-0.077817,0.079467,-0.052660,-0.121571,0.028845,0.108057,-0.039442,-0.179034,-0.078643,-0.013344,-0.055650,-0.073789,0.186327,-0.033465,-0.012408,-0.156862,0.020783,-0.060930,-0.015480,0.047182,-0.000618,-0.096036,0.060332,0.147103,0.135115,0.174293,-0.042954,0.014775,0.122045,-0.173841,0.048524,-0.202724,-0.064726,-0.028171,-0.090193
0.137571,-0.059737,-0.091838,0.033842,0.051879,-0.150424,0.157259,-0.184513,0.140787,0.031600,0.003220,-0.062416,-0.099484,0.061285,-0.026566,-0.018580,0.188665,0.039586,0.101198,-0.050244,-0.050981,0.008235,-0.122549,-0.146453,-0.069726,-0.007098,0.020767,0.040774,-0.104641,-0.116071,0.132612,0.099711,-0.070815,0.038554,-0.148719,0.005600,0.193584,-0.046618,0.045041,0.005976,-0.021710,0.131886,0.030074,0.180573,0.134927,0.035502,-0.141155,-0.063045,-0.074447,0.054187,0.079901,-0.054005,-0.035874,-0.141932,0.135081,-0.036495,0.006667,-0.215221,0.009625,-0.038025,-0.113149,-0.090883,-0.153167,0.026142
0.019358,-0.145602,-0.034566,0.052455,-0.059298,0.279429,0.114459,0.127052,-0.134103,0.099741,-0.019433,0.152681,-0.219258,-0.181010,-0.082630,0.032058,0.023066,-0.121449,0.076355,0.043867,-0.045465,-0.029456,-0.023409,-0.150433,0.101864,-0.122494,0.142162,0.028175,0.117208,-0.005899,0.150555,0.084373,-0.031053,-0.007274,0.080247,0.114418,0.056888,-0.050486,0.135338,0.052401,0.158964,-0.009226,-0.028065,-0.036936,0.024807,-0.001460,0.047550,-0.071087,0.056528,-0.072013,-0.098797,-0.032692,0.123350,-0.133593,0.221924,0.098162,-0.140861,-0.074729,0.000274,-0.115131,0.027016,0.102344,0.043061,-0.150378
-0.057612,-0.073328,-0.067943,-0.098646,-0.055378,-0.104205,0.099322,-0.169048,-0.018616,0.008363,0.012705,0.141918,0.023396,-0.092017,0.051714,0.175726,-0.006658,0.011518,-0.010311,-0.182944,-0.015623,0.007373,-0.196562,-0.128041,-0.014462,0.005948,-0.049200,-0.154232,0.228585,0.151365,0.066220,-0.063922,0.095479,0.037193,-0.174028,0.167695,0.024794,0.055939,0.205020,0.106670,0.060080,-0.049322,0.208567,0.173884,0.040156,0.147315,-0.018526,-0.118080,-0.094647,0.007688,-0.006406,0.010690,0.109125,0.044080,0.056702,-0.026306,0.110397,-0.112570,-0.065924,-0.030274,-0.052932,0.020105,0.199415,-0.019211
0.022253,-0.109442,-0.006020,0.089897,0.125224,-0.019754,-0.015033,-0.163188,0.111583,-0.260859,0.002964,-0.078542,-0.110757,-0.128087,-0.016520,-0.016890,0.060104,0.080947,0.135364,0.185512,0.113837,-0.078808,0.001013,0.182842,0.096270,-0.109761,0.124725,-0.072380,0.097000,0.126347,0.036710,0.263069,-0.022004,0.000108,0.046967,0.109200,0.055903,0.055228,-0.031145,0.143970,0.076079,0.160308,-0.073704,-0.055552,0.036318,-0.028071,-0.029931,0.027558,0.049883,-0.107591,0.181313,0.000827,0.110185,0.009311,0.089578,-0.133367,-0.044450,0.076748,0.141766,0.141846,0.141155,0.111149,0.136744,-0.190701
0.058043,-0.001579,0.061894,-0.121808,0.027200,0.238210,-0.165364,0.115039,-0.053398,0.025095,-0.061241,-0.028909,0.027413,0.090004,-0.140263,-0.068603,0.015500,0.199080,0.068552,0.028026,-0.196727,-0.021769,0.113482,0.056750,0.128300,-0.013813,-0.156281,0.034451,-0.078531,-0.128456,0.142198,0.141329,0.041775,0.163463,-0.002761,-0.182706,-0.005267,-0.044747,0.095588,0.047229,0.155218,0.039928,-0.085238,0.061098,0.032543,-0.037263,-0.090397,0.044943,0.178274,-0.228583,-0.042075,-0.000345,0.109432,0.074453,-0.139506,0.096582,-0.018122,-0.021423,0.190456,0.069046,-0.043918,0.015743,-0.072263,0.029383
-0.049825,-0.169670,0.099813,-0.107434,-0.089390,0.007112,0.031502,-0.012908,0.281098,0.007338,0.013616,-0.056948,-0.024030,-0.034009,0.055387,-0.146294,-0.163010,0.213384,0.002415,-0.001495,-0.115929,0.021312,-0.089561,-0.011229,0.142956,0.043639,0.002042,0.138482,-0.053798,-0.014892,-0.178964,-0.238101,0.048680,-0.023450,0.011070,-0.013933,-0.020123,0.057790,0.083318,0.091877,-0.020426,-0.087971,0.025486,0.151240,-0.109666,0.033789,0.019225,-0.060781,-0.017367,-0.063306,-0.168611,-0.090576,-0.151607,0.018356,0.036835,0.118349,0.015662,-0.122198,-0.010464,0.058476,-0.035086,-0.176741,-0.005579,0.090078
0.211923,0.135266,-0.209722,0.084846,0.062643,0.083552,-0.080724,-0.027528,0.068161,-0.068433,0.125717,0.137900,0.042472,-0.035059,-0.048769,-0.154718,0.071107,0.075086,-0.056435,0.048464,-0.053477,-0.015933,-0.003938,-0.098317,-0.002671,-0.031673,0.153956,-0.165597,0.093194,-0.093824,-0.167959,0.133894,0.097337,-0.030271,-0.037842,-0.000191,-0.021855,0.002199,0.092238,-0.065165,-0.046280,0.178073,0.209216,-0.054285,0.074947,0.030325,0.009567,0.122676,0.097265,0.083539,-0.030725,-0.002253,0.020900,0.051074,-0.064026,-0.027517,-0.069541,0.110802,-0.005630,0.021703,-0.094495,-0.049333,0.160121,-0.147397
0.034785,0.153200,0.157329,-0.124795,-0.038293,-0.040316,0.135607,0.201210,-0.159106,-0.023644,-0.025688,0.024452,-0.032508,0.000159,0.016833,0.075249,-0.037809,0.066798,-0.011984,-0.035038,-0.035645,-0.000571,0.038468,-0.229817,-0.275634,-0.092857,0.133261,0.076334,0.102048,0.110396,0.039478,-0.043110,-0.148023,-0.086994,-0.062192,0.051443,-0.003290,-0.007534,-0.014610,-0.022581,-0.154170,-0.126352,-0.087941,0.010782,-0.160687,-0.139173,-0.102334,0.123995,0.021738,0.000867,-0.165789,-0.030539,-0.042028,-0.200790,-0.000248,-0.012192,0.020966,0.015526,0.045535,0.161592,-0.181780,-0.152439,0.172638,-0.062910
-0.126785,0.095782,-0.030108,-0.045114,-0.093049,0.199729,-0.275517,-0.012079,-0.001309,0.168118,-0.014132,0.021245,-0.039244,-0.061948,0.214174,-0.114998,0.073653,0.015491,0.107516,0.010669,0.057202,-0.123918,-0.147972,-0.005794,0.066789,-0.071548,-0.037241,0.059994,-0.042377,0.015599,0.089008,0.000868,0.127871,-0.079944,-0.005021,0.057442,0.005860,-0.076871,-0.107596,0.060054,-0.149323,-0.080632,-0.056429,-0.159669,-0.043528,0.010198,0.171365,-0.070852,0.049197,-0.083676,-0.140814,-0.170815,-0.052660,-0.021941,0.084375,-0.014959,0.003112,-0.048059,-0.140501,0.100523,0.012878,0.011824,0.052492,0.059899
-0.111572,0.171230,0.028313,0.072176,0.072406,-0.177728,0.136956,-0.080214,-0.105576,-0.150932,0.136573,0.017535,0.036992,0.023595,-0.114625,0.016918,0.026535,0.197467,-0.171800,-0.058954,-0.060296,-0.139069,-0.034312,0.220894,-0.117443,0.173007,-0.088596,0.123129,-0.138650,0.000002,-0.114184,-0.108179,-0.079161,-0.029620,-0.059152,-0.262827,-0.134161,0.001603,-0.098876,0.121034,0.155248,-0.012864,-0.080884,0.035707,-0.053630,-0.086565,-0.052353,0.110380,-0.107024,0.249786,0.142455,0.100825,-0.058052,0.043163,-0.091831,0.093565,0.042264,0.057056,-0.055488,0.106257,0.186447,0.165504,0.149607,-0.078126
-0.044348,0.165063,0.120040,0.002366,0.077374,0.061976,0.242157,0.054478,-0.155141,0.022054,0.015150,0.039068,-0.056736,0.199561,0.262743,-0.071786,-0.038921,-0.055429,0.018510,0.080048,0.048604,0.180533,-0.021055,0.107804,0.124156,0.019525,-0.032767,-0.029517,0.102701,-0.121595,0.050534,0.125798,0.029499,0.117782,0.057862,0.122039,-0.038514,-0.000167,-0.005415,-0.012370,-0.079588,0.040397,0.010900,-0.123626,-0.130797,-0.173822,-0.000895,-0.003530,-0.073890,0.087275,-0.131656,0.096846,0.066469,0.018948,-0.014490,0.030288,0.042605,0.003846,0.073706,-0.064456,0.052127,0.005455,0.075241,0.130908
