0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.055062,0.007392,-0.179224,0.051624,-0.048493,-0.039347,-0.045947,0.008819,-0.031953,-0.006286,0.051951,0.018187,0.036098,-0.051277,-0.108784,0.075714,0.083213,-0.020897,0.027604,0.014748,-0.088306,0.034398,-0.038004,0.026427,-0.248486,0.135070,-0.009590,-0.018314,0.084161,0.000525,0.057332,-0.111485,0.088582,0.143266,-0.057468,0.098214,0.076185,0.051304,0.089264,-0.004715,0.071061,0.012079,0.101344,-0.149101,0.047365,-0.042739,-0.135075,0.049860,0.106506,0.060183,0.016580,-0.022041,0.015879,-0.066285,0.033444,-0.129592,-0.062870,-0.032545,-0.136661,-0.019905,0.215039,0.030179,-0.127208,0.118419
0.078043,0.067804,0.075223,-0.080074,0.059896,0.080909,0.072689,0.040747,-0.109775,-0.132696,0.066375,0.045558,-0.054208,-0.096641,-0.095399,-0.029658,-0.020827,-0.052483,-0.065569,0.099143,0.094936,-0.049783,-0.047593,-0.009282,-0.093451,0.028040,0.164085,-0.115651,-0.003043,-0.118682,-0.036181,-0.146124,0.047187,0.025708,-0.064080,-0.084578,0.078703,-0.159385,-0.119035,-0.261057,0.172185,0.201273,0.018152,-0.055018,0.257752,0.017443,-0.115765,0.033511,0.002175,0.006825,-0.052124,-0.009926,0.051678,-0.156459,-0.098710,-0.000963,0.092820,-0.033665,-0.009725,-0.038971,-0.100191,0.096939,-0.080873,-0.053469
-0.018622,-0.183473,-0.089997,-0.108026,0.035030,0.038206,0.055598,0.069535,0.063417,0.065093,-0.112460,-0.026793,-0.059167,-0.054374,0.214564,-0.070474,0.020341,-0.023081,-0.092704,-0.097246,-0.134473,-0.125927,0.111700,-0.047391,0.015993,-0.021505,-0.089763,-0.131199,0.029013,0.008014,-0.099376,-0.121025,0.055807,0.087019,0.120112,-0.023105,-0.047607,-0.086646,0.013311,0.118581,-0.187872,-0.002855,-0.096087,-0.091319,0.060042,-0.039698,-0.033431,-0.035248,-0.120162,-0.089010,0.102923,0.013215,0.166957,0.007985,0.092517,0.035924,-0.005743,0.115045,0.085445,0.057078,-0.016356,0.039950,0.089040,0.044832
-0.145931,-0.101408,-0.169832,-0.075981,0.064238,0.021761,0.014634,0.097136,0.111394,-0.003669,0.005343,-0.239813,0.097062,-0.010639,0.080523,-0.093815,0.182125,0.084162,0.045405,0.051774,0.126565,0.094613,-0.028372,0.107634,-0.018954,-0.030852,0.243578,-0.180184,-0.124474,0.163219,-0.010404,0.009767,-0.182801,-0.089890,0.008560,-0.215692,-0.034746,0.203344,0.045685,0.095869,-0.098570,-0.168539,0.072844,0.063118,0.097824,-0.010269,0.073104,0.088656,-0.007312,0.074747,-0.047162,0.035078,-0.024422,-0.151039,-0.027211,-0.002973,0.038190,-0.014703,0.044602,-0.075413,0.119038,0.114378,-0.126334,-0.025695
0.106755,0.021616,-0.061114,0.079123,0.089749,0.033661,0.108867,-0.113232,-0.092034,-0.002806,0.103666,-0.106975,0.140880,0.085566,-0.114025,-0.014612,-0.039064,-0.083689,-0.125065,0.161792,-0.147936,-0.041513,0.221519,0.048920,-0.006620,0.196285,-0.031326,0.061443,-0.029111,-0.062554,0.006997,-0.105283,-0.162683,0.021305,-0.037395,-0.064961,-0.001843,-0.099220,-0.070280,-0.102199,-0.010613,-0.085537,0.012724,-0.019339,0.075722,-0.048029,0.021873,0.185550,0.050790,0.138380,0.038064,0.009338,0.165657,0.024859,-0.005620,-0.013920,-0.137734,0.037302,-0.008698,-0.096713,0.077192,-0.254284,0.030376,-0.072009
-0.119866,-0.001423,0.067861,-0.194942,-0.023329,0.123389,-0.060742,0.068095,0.108714,-0.071881,-0.106612,-0.191128,-0.014267,-0.020407,0.110138,0.143725,0.046665,-0.028742,0.099019,-0.073261,-0.023267,0.118938,0.046119,-0.059458,0.125136,0.283961,0.003940,-0.070657,0.065580,-0.022194,-0.022066,-0.140465,0.030803,0.070247,0.046563,0.067386,-0.074289,0.025850,0.162776,0.040910,-0.069302,0.057663,0.027031,0.022157,-0.065713,0.066435,-0.111718,0.168485,-0.072885,0.101754,0.087563,-0.151196,0.111694,-0.003218,0.012511,0.151388,0.115659,0.041581,0.059151,0.136481,-0.016000,0.099318,-0.131953,-0.112519
-0.018378,-0.071492,-0.097973,-0.150863,-0.020966,0.119569,-0.031181,0.014531,-0.086120,-0.049874,0.050785,-0.012496,0.139621,-0.165034,0.121120,-0.102237,-0.039280,0.050914,-0.017178,0.046015,-0.047131,0.234056,-0.027890,0.047600,0.033671,0.006217,0.109144,-0.023457,0.020565,0.130855,-0.240650,-0.023288,-0.004686,-0.078244,-0.121134,-0.062565,-0.037957,0.132213,0.102896,-0.060190,0.010288,0.017111,-0.061009,0.142287,0.029732,0.009806,-0.068321,-0.037540,0.016901,0.007095,-0.034986,-0.040267,0.057951,-0.082643,0.064532,-0.012047,-0.219236,0.084089,0.174944,0.035913,-0.036547,-0.060475,0.055048,-0.100202
0.189326,-0.017821,0.046142,0.082432,0.129290,0.094979,0.061830,-0.145630,-0.162950,0.032142,0.031328,-0.016395,-0.082478,0.084465,-0.055771,-0.041731,-0.070160,-0.117298,0.101955,0.016990,-0.224695,-0.019844,0.095220,0.081498,-0.007941,-0.152497,-0.140474,0.017539,-0.105395,-0.215343,-0.034647,-0.032928,0.048993,-0.235622,0.100116,0.118444,-0.130127,-0.077413,-0.018887,-0.191593,-0.001804,-0.074147,-0.115408,-0.059334,0.158720,0.019225,-0.017851,0.022961,0.062727,0.092511,0.031930,0.036206,-0.103116,0.114246,0.066621,0.037772,0.051277,-0.092611,0.090247,0.056966,-0.068252,-0.009578,-0.235136,0.109874
-0.150955,-0.091387,0.016706,-0.152912,0.155082,0.076781,-0.000503,0.058722,-0.080253,-0.054780,-0.004737,-0.026625,-0.139177,0.123066,0.083265,-0.001101,0.085900,-0.005070,0.112747,-0.136682,-0.152729,0.251142,0.022854,-0.023898,0.090045,0.026651,-0.182126,-0.031921,0.060559,0.001129,0.105891,-0.043528,-0.055049,-0.028578,-0.004846,0.030604,-0.169660,-0.071455,0.115447,-0.053203,0.194237,0.088447,0.066797,0.030075,0.090722,-0.132433,-0.071198,0.021062,-0.057815,-0.126499,-0.034934,-0.057071,0.087563,0.084256,-0.062184,0.070094,0.048230,-0.157758,-0.060996,0.039789,0.014634,0.089235,-0.108335,0.142315
-0.059756,-0.091088,0.157412,0.132754,-0.076877,-0.085174,-0.127857,0.042874,-0.085182,0.065649,-0.171740,-0.224616,0.018194,0.124977,0.000772,0.086350,0.117204,0.044660,0.001809,0.022319,0.006881,0.105612,0.001245,0.110083,-0.064893,-0.030709,-0.028380,-0.005040,0.083979,0.033439,0.098023,0.043815,-0.124938,-0.157876,-0.051948,-0.045786,0.039034,0.026638,0.055100,-0.047747,-0.064266,0.113379,0.076083,0.153137,0.139654,0.056440,-0.035637,0.117113,-0.165864,-0.017571,-0.006097,-0.051908,-0.026631,-0.050654,0.032937,-0.017901,-0.033417,0.029865,-0.064713,0.178548,-0.134754,-0.004972,-0.047306,0.068159
-0.174378,0.029933,0.114355,-0.030491,-0.024037,0.026410,0.007685,-0.117456,-0.099710,-0.137187,0.266012,0.079131,-0.003017,-0.099733,-0.039611,0.061922,0.073363,0.045594,0.160510,-0.041129,0.085907,-0.054303,0.006892,0.014189,-0.127964,-0.033783,0.053716,0.191358,-0.025743,0.181283,-0.106392,-0.132706,0.037142,-0.098678,-0.045260,-0.068855,0.033222,-0.020375,-0.012917,-0.026268,-0.040259,0.097007,-0.104939,-0.111990,0.117791,-0.067503,-0.094338,-0.088681,-0.049201,-0.017238,0.174185,-0.068562,0.168335,0.053428,-0.150330,0.003224,0.004746,-0.104491,0.039752,0.186210,0.128574,-0.133758,0.094924,0.085218
0.040273,-0.110217,0.014195,-0.101387,0.043591,0.085520,-0.011288,-0.015234,-0.252929,0.099409,-0.152526,0.032660,0.047646,0.298995,0.008670,0.006682,0.148794,-0.017366,-0.081100,-0.050502,0.035496,-0.204073,0.125565,0.020263,-0.019039,0.053909,0.187389,-0.134536,0.054201,-0.227380,-0.073779,0.078032,-0.086143,0.001667,0.042356,0.076618,-0.182105,0.117093,-0.177805,-0.082545,-0.130798,-0.013587,0.061054,-0.012487,-0.156382,-0.063741,-0.008494,0.152342,-0.021598,0.131392,-0.025549,0.096707,-0.027097,-0.037159,0.069887,-0.044759,-0.016341,-0.159328,-0.176500,0.076442,-0.018223,0.069622,0.010149,0.264301
0.015231,-0.091610,0.129639,0.059077,0.103949,0.025502,-0.002377,-0.088350,-0.093031,0.100578,0.083381,0.106261,0.101176,0.012657,-0.077201,0.117121,-0.069243,0.031933,0.005602,-0.060689,-0.072150,0.041093,0.061203,0.035571,0.027529,0.072677,0.098659,-0.132998,-0.204806,0.012476,0.118586,-0.105168,-0.117683,-0.053195,0.284216,-0.124686,-0.005763,-0.086477,-0.023874,0.053162,-0.079156,0.053326,0.023944,-0.049267,0.277906,-0.009410,0.024966,0.142665,-0.024727,-0.089206,0.158489,-0.198821,-0.081917,-0.026468,-0.216458,-0.134036,0.105302,-0.141728,-0.037441,-0.054893,0.251261,0.136591,0.142653,-0.180165
0.005877,0.048285,0.130700,-0.059437,-0.160651,0.154968,0.065472,-0.025926,0.129172,-0.121665,-0.063403,0.047144,0.076468,-0.117113,-0.006491,-0.069324,0.048009,-0.082593,0.109624,-0.074246,0.084482,-0.076939,0.154890,0.120550,0.081452,-0.101321,-0.054077,0.157534,0.041226,-0.152900,0.020934,0.039082,0.017874,0.161873,0.019157,0.083786,0.110766,-0.083386,-0.111904,-0.158142,-0.015221,-0.100540,-0.105804,0.011401,0.018707,0.017987,-0.217039,-0.175519,0.033285,-0.001983,0.163032,-0.140593,0.123037,0.073500,0.106792,0.049252,-0.196524,-0.036849,0.213071,0.132581,0.110865,0.142207,0.014966,0.045972
-0.060372,0.018366,0.027927,0.090076,-0.068669,-0.118600,-0.040792,0.103572,-0.001545,-0.144756,-0.036142,0.021660,0.036953,-0.015819,-0.037133,-0.031506,-0.050590,0.133257,-0.019243,-0.080674,-0.015474,-0.065627,-0.004297,0.010035,0.033043,0.013287,0.010751,-0.035503,-0.156236,0.027644,-0.025299,0.138754,-0.045033,-0.097532,-0.048521,-0.054896,-0.019640,-0.009257,0.012085,-0.017089,-0.012615,-0.027721,-0.000046,-0.003934,0.072059,0.013418,-0.013431,0.080659,0.034463,0.014515,0.132289,-0.141438,0.016882,0.050839,0.018622,-0.074110,0.071440,-0.096007,-0.045662,0.037918,0.073222,-0.071329,-0.114910,-0.039167
0.025590,-0.050783,0.268566,-0.116436,0.109964,-0.068711,0.059313,-0.034842,-0.073966,-0.028668,-0.111797,0.048857,-0.139607,0.037245,0.265332,-0.131478,-0.120573,-0.029472,0.204748,-0.034284,0.047112,-0.134896,0.032176,0.044822,-0.031583,-0.025719,-0.255259,-0.192415,-0.142411,0.101776,-0.024111,-0.044193,0.155199,0.040257,-0.083768,-0.115288,0.137654,0.029012,-0.027493,-0.138979,0.006966,0.036353,-0.001679,0.176406,-0.027016,0.029341,0.016493,0.097984,0.058083,0.085353,0.069581,0.051847,-0.114190,-0.134537,0.052745,-0.168141,0.034507,-0.006410,-0.090814,0.033538,-0.071906,-0.054240,0.021385,-0.158388
-0.073797,0.031310,-0.075058,-0.005214,-0.158546,-0.161508,0.149638,0.018126,0.236804,0.068488,0.017565,0.077219,0.015929,0.127828,0.153472,-0.024786,-0.020874,-0.051446,-0.053123,0.036575,-0.289229,0.069378,0.034984,-0.106947,0.102099,-0.025986,0.022134,-0.045646,-0.005784,0.043263,0.128921,0.076852,-0.123778,0.006341,0.039306,-0.124959,-0.018135,0.222336,-0.000148,-0.056565,0.086604,-0.075326,0.216932,-0.009709,-0.110118,0.315949,-0.052112,0.012729,-0.121539,-0.020888,0.144158,0.084543,-0.136716,0.100870,-0.150312,-0.013371,-0.052979,-0.063023,-0.093366,0.040030,0.029289,-0.012082,-0.150569,0.055382
-0.102921,-0.110468,-0.031413,0.070606,0.042616,-0.181686,0.027026,-0.033016,0.096403,-0.050551,-0.061712,0.137255,-0.066686,-0.134005,0.198882,0.011071,-0.042534,-0.103712,0.009848,-0.032329,-0.004434,-0.094217,0.135063,0.217183,0.053921,-0.073678,0.079930,-0.073290,-0.023301,-0.103032,0.099328,0.118588,-0.006651,0.050213,0.039842,0.042756,0.032942,-0.022674,-0.029552,0.218885,0.128807,-0.202914,-0.073057,-0.205313,-0.093229,0.049937,0.092499,0.007177,0.165566,0.057271,-0.007799,0.028950,-0.110885,0.094725,-0.054605,-0.010263,0.007834,0.050584,0.018796,0.077332,0.161563,-0.299772,-0.114925,-0.043737
-0.009925,0.033569,-0.001195,-0.022739,-0.102483,-0.033055,0.014433,-0.098045,-0.129078,-0.031966,0.163577,-0.066478,-0.076094,0.004694,-0.077074,-0.024535,0.009742,0.083547,-0.133106,-0.058583,-0.009666,-0.049278,0.039461,-0.077566,0.094530,-0.016613,-0.044344,0.048008,-0.037707,0.143648,-0.075579,-0.041821,-0.201347,0.123084,-0.140570,0.072254,-0.027625,-0.006171,0.234099,-0.127713,0.001369,-0.019934,-0.009463,-0.070388,-0.121132,0.090790,0.084506,0.064689,-0.096938,-0.020858,-0.080089,0.113491,-0.252072,-0.130393,-0.095004,-0.086148,-0.008920,-0.133384,0.083155,0.139695,0.017649,-0.090304,0.008263,0.147602
0.060570,0.078686,0.150901,0.071072,-0.018068,-0.016879,0.005804,-0.148424,-0.074579,-0.073576,0.124453,-0.086908,-0.081978,0.036519,-0.013133,0.019671,-0.090076,0.067551,0.004949,0.043651,-0.286235,0.023245,0.037588,0.004866,0.117410,0.033420,-0.082078,-0.123839,-0.118983,0.035815,0.030712,0.163395,-0.025633,0.131625,0.182030,0.067565,0.140886,0.110238,-0.027230,-0.007603,-0.102655,-0.013065,0.081921,-0.037889,0.054824,-0.261207,0.171253,-0.048461,0.027885,-0.133609,-0.020680,0.010059,-0.020798,0.192696,0.146522,-0.021166,0.035961,0.167502,0.064943,-0.104706,0.138981,-0.070747,0.113708,-0.034242
0.168086,-0.229876,-0.340463,-0.052148,-0.171960,-0.080699,0.119643,-0.022139,-0.353175,0.010381,-0.011273,0.107949,0.076135,-0.096371,0.121943,0.014391,-0.195644,0.078983,0.103597,0.011425,0.021246,-0.038131,-0.073214,-0.094753,0.080240,0.035118,-0.040845,-0.111152,-0.014926,0.065258,0.000393,0.094619,-0.137007,0.099915,0.010201,0.111846,0.118545,-0.218005,0.066114,-0.001362,-0.050165,0.094940,-0.044345,0.027960,-0.041924,-0.057753,-0.106512,-0.134549,0.142769,0.054007,-0.038814,-0.067904,-0.087535,-0.082114,0.063908,0.139040,0.051894,-0.011496,-0.031985,0.088886,0.087775,0.019114,0.094225,-0.136985
0.064867,0.007087,0.173834,-0.016707,-0.073136,-0.240273,-0.188001,-0.184564,0.027029,-0.021003,-0.045794,-0.071095,-0.155033,0.050997,-0.044205,0.045811,0.149782,0.087050,0.133574,0.175777,-0.042675,-0.023394,-0.014586,0.145894,0.014289,-0.047589,0.028767,-0.047429,0.013825,0.033485,-0.186128,0.094167,-0.181104,-0.006639,-0.020364,-0.001175,0.008483,0.067016,-0.010924,-0.009755,-0.195209,0.052602,-0.121130,0.132855,0.054882,-0.213109,0.089736,0.126409,-0.044799,-0.202311,-0.041420,-0.033421,-0.171911,-0.173087,0.059037,0.170223,-0.009909,0.113896,0.001658,-0.031054,-0.061602,0.050189,-0.078360,0.207157
-0.138981,-0.022597,-0.072658,-0.166798,-0.026324,-0.171304,0.048397,0.044529,0.134776,0.000771,-0.006214,-0.038020,0.042689,-0.043065,0.066526,0.179949,0.132289,-0.067830,-0.130343,0.026290,-0.042494,-0.077106,0.133625,0.012831,-0.056401,0.162174,0.031078,-0.128719,-0.018174,0.018862,-0.082362,-0.002732,0.058494,0.059897,0.051096,-0.019251,-0.132209,-0.048875,-0.004077,-0.179122,-0.131602,0.051238,0.036087,-0.138208,-0.028373,0.009277,0.089214,0.023817,-0.072404,0.043905,0.113273,0.014612,0.042984,0.003688,0.007125,0.083201,-0.112508,-0.118837,0.119878,-0.189406,0.086168,-0.230594,-0.283901,-0.014672
-0.022991,-0.046612,0.045642,0.157211,0.175577,-0.001805,-0.088793,0.070850,0.025008,0.115892,-0.036335,-0.110640,-0.082614,0.091918,0.224553,0.058462,-0.017315,-0.052404,-0.069594,-0.118545,0.014838,-0.066131,0.032273,0.165248,-0.097672,-0.192716,-0.072186,0.073440,-0.158071,-0.110271,-0.122290,0.209815,-0.024859,-0.013427,0.027699,0.066004,0.106734,-0.130927,0.098039,0.063071,0.085726,0.117252,0.155338,-0.182912,0.006381,0.105697,-0.081838,0.148120,0.015804,-0.033319,0.043215,-0.041882,0.051630,0.013272,-0.121057,0.076586,-0.080679,-0.222459,-0.096814,0.061006,-0.118485,-0.012995,-0.042307,0.021036
-0.026042,0.017238,0.033200,-0.016897,0.021109,0.034677,-0.138170,0.015609,-0.142513,-0.086462,-0.022523,-0.066736,0.039681,-0.167015,0.136885,-0.008431,0.020122,0.038968,-0.047975,0.079929,-0.180451,0.024834,0.080487,-0.012213,0.080346,-0.069937,0.025099,-0.003429,-0.214491,0.083185,-0.051757,-0.018484,-0.039451,0.098814,-0.023134,0.098348,-0.105234,-0.020599,-0.179753,-0.007595,0.062820,-0.067651,-0.180834,-0.121866,0.009628,0.167829,0.045124,-0.065248,0.056000,0.004199,-0.137755,-0.177698,-0.111267,-0.159510,0.010919,-0.041118,0.058695,0.162223,0.208229,-0.044326,0.082016,-0.133416,0.130062,-0.149998
0.182872,-0.076660,-0.161407,-0.113298,-0.078586,-0.058185,-0.162031,0.131340,0.091336,0.070714,0.034198,-0.272924,0.211278,-0.145914,0.112995,0.110419,-0.129324,-0.143368,0.022225,0.036390,-0.051011,0.056871,-0.197948,-0.101778,-0.164433,-0.006024,0.034573,0.068144,-0.045892,0.064940,0.048953,0.043575,-0.058400,0.029382,-0.021981,-0.030584,-0.043363,-0.063799,0.021346,0.062549,0.164844,0.025575,-0.007949,-0.002501,-0.126191,0.066223,-0.105158,0.068614,-0.204587,-0.093628,0.115552,-0.084014,0.004313,0.168270,0.126435,-0.043494,0.035160,0.049510,0.023911,-0.022932,-0.092992,0.027871,0.122979,-0.049210
0.067103,-0.071000,-0.044975,-0.104753,0.246244,0.141246,-0.009394,-0.033979,0.005346,0.137390,-0.018596,-0.025971,-0.117903,-0.264899,-0.090453,-0.116910,0.167358,-0.037008,0.035011,-0.008357,-0.014457,-0.109249,0.055786,-0.026625,-0.007046,-0.067366,-0.008525,0.111810,0.150293,0.027478,0.064812,-0.094248,0.164266,0.051359,0.096863,-0.176828,0.144956,0.176971,0.019518,0.234719,-0.096514,0.077922,0.041571,-0.049680,0.129842,0.153106,-0.018037,0.147937,0.024824,0.020513,-0.033401,-0.011441,0.108533,0.116275,0.139523,-0.002264,-0.029486,0.084667,-0.047779,0.007816,0.041078,-0.035079,-0.042368,0.195166
-0.073598,-0.015287,0.046097,0.141493,0.037961,0.044179,-0.127682,-0.031699,-0.096892,-0.228125,-0.089544,0.088171,0.039572,-0.050240,-0.043698,-0.248976,0.063430,0.087625,0.148282,0.062169,-0.017185,0.073781,-0.006070,0.062913,-0.103296,0.121352,0.130213,-0.023438,0.231585,-0.138748,0.085222,-0.132305,0.057061,-0.017885,0.019584,-0.017297,0.139137,0.195734,0.061892,-0.036267,-0.006961,0.081987,0.166060,-0.023120,0.117969,0.106604,-0.018041,-0.034259,-0.022909,-0.018236,0.059399,-0.123653,0.060764,0.019671,-0.022939,0.010480,-0.057068,-0.041070,0.173402,-0.027131,0.134984,-0.040349,0.243163,-0.014961
-0.037393,0.148829,-0.033673,0.038494,0.177134,-0.060553,0.145462,-0.024822,-0.050662,-0.103673,-0.106747,0.146625,0.232858,0.045788,-0.054209,-0.025451,-0.222484,-0.037821,0.071042,-0.002924,0.073500,0.206645,0.025756,-0.115953,0.221381,0.072373,-0.051604,0.159156,0.092626,0.147019,0.066637,-0.108785,-0.216143,0.017806,0.215145,0.075999,-0.126258,0.014069,-0.155169,-0.022692,0.171938,-0.268966,-0.083914,0.012298,0.103256,-0.096449,-0.017305,0.066673,0.075764,0.059403,0.008350,-0.079439,0.058781,0.158963,0.127756,0.043804,-0.212231,0.135001,0.098030,-0.064210,0.134456,0.127085,-0.099948,-0.139541
0.014551,-0.235786,0.196515,0.034529,-0.071100,-0.139810,0.042242,0.026197,0.070992,0.001224,-0.189181,0.041966,-0.116171,-0.282857,0.141414,0.141473,0.105231,0.222041,-0.220462,0.100343,0.034512,0.165700,-0.114251,-0.054139,-0.092165,-0.137633,-0.220741,0.023200,0.067961,-0.031818,-0.067089,-0.037198,0.048047,-0.018269,0.047497,-0.097623,-0.062408,-0.100713,0.101661,0.024725,-0.099338,-0.005385,-0.038487,-0.073237,0.106307,-0.093243,-0.090188,-0.063236,-0.180317,-0.011524,-0.060656,-0.018624,0.049784,-0.065356,-0.016739,-0.079687,0.070621,0.051070,0.030323,-0.125335,0.017423,-0.096290,-0.062016,-0.010671
-0.060886,-0.036246,-0.055967,0.016397,0.097901,-0.158920,0.040128,0.083445,-0.010121,0.010036,-0.083966,-0.040653,-0.065587,0.040051,0.014757,-0.164201,-0.140257,-0.093894,0.155917,0.136987,-0.035176,0.105709,-0.167281,0.147247,-0.051305,-0.063953,-0.273336,-0.136078,-0.114675,-0.129883,-0.000234,0.089331,0.020981,0.058253,0.136289,-0.056749,0.066968,0.208879,-0.027655,0.040096,-0.044380,0.000101,0.073090,-0.004602,-0.035951,-0.108392,0.011003,-0.039356,-0.162007,0.109860,0.015695,-0.064720,-0.117259,0.049007,-0.046754,0.130928,-0.204490,0.004020,0.010348,0.127250,-0.031296,-0.150576,0.087720,-0.049680
-0.096758,0.008123,-0.118033,-0.149803,-0.000174,0.169177,0.068825,0.037218,-0.078675,0.108137,0.096664,-0.033580,0.040440,0.079148,0.202287,0.047161,0.011973,0.014350,0.116009,0.131989,0.057683,-0.027422,0.016549,-0.091380,-0.093735,0.000165,0.106265,0.150676,0.003786,0.107892,-0.115162,0.003668,-0.112350,-0.151785,-0.119309,-0.100109,-0.130114,-0.088859,-0.057251,0.227122,-0.027715,-0.207195,-0.241573,-0.146880,0.049490,0.050095,-0.169920,-0.107855,-0.087244,-0.165595,0.016892,0.042648,0.062515,0.041212,0.013919,-0.215253,0.128546,0.084703,0.089559,0.119430,-0.006149,0.158095,-0.044622,0.080927
-0.127630,0.066016,-0.192900,0.104969,-0.064703,0.107586,-0.053123,-0.201469,0.087389,-0.091514,0.049360,-0.050877,-0.035117,0.012567,0.043825,0.064688,-0.002349,-0.254514,-0.014672,0.111023,0.201773,0.072312,0.143286,-0.109130,0.052793,-0.055512,0.033236,0.115939,-0.038846,0.110567,0.019805,-0.066284,-0.145857,-0.075353,-0.067746,-0.133933,0.070016,0.022145,0.097991,-0.060559,-0.101313,-0.102155,0.124713,-0.106774,0.057590,0.032827,0.099702,0.061743,-0.081909,0.100213,-0.043549,-0.170283,-0.083795,-0.040525,0.107503,-0.088521,0.135878,0.095013,-0.032624,0.148161,0.018619,-0.086906,0.118236,-0.211220
